paddler,location,local.time,latitude,longitude,image.filename,image.quality,est.cam.height,substrate,eelgrass.present,braun.blanquet,rockweed.present,image.coder,notes,checked
Kristina Boerder,Owls Head,10-08-2020 12:49:46,44.71091381,-62.81356327,G0164528.JPG,3,3,mixed,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:49:56,44.71103686,-62.81352256,G0164529.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:50:06,44.71115248,-62.81350548,G0164530.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:50:16,44.71128821,-62.81348594,G0164531.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:50:26,44.71141485,-62.81341792,G0164532.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:50:36,44.71155032,-62.81336053,G0164533.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:50:46,44.71168599,-62.81335975,G0164534.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:50:57,44.71182166,-62.81339498,G0164535.JPG,3,3,soft,1,2,0,PS,Actual time 12:50:56 PM,Y
Kristina Boerder,Owls Head,10-08-2020 12:51:06,44.71193155,-62.81342067,G0164536.JPG,3,3,mixed,1,2,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:51:15,44.71200569,-62.81343777,G0164537.JPG,3,3,soft,1,1,0,PS,Actual time 12:51:16 PM,Y
Kristina Boerder,Owls Head,10-08-2020 12:51:26,44.71205919,-62.81343642,G0164538.JPG,3,3,soft,1,2,1,JT,small bits of macroalgae,Y
Kristina Boerder,Owls Head,10-08-2020 12:51:36,44.71211918,-62.8134345,G0164539.JPG,3,3,soft,1,2,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:51:46,44.71216729,-62.81346033,G0164540.JPG,3,3,soft,1,2,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:51:56,44.71219826,-62.81347551,G0164541.JPG,3,3,soft,1,3,1,JT,some small pieces of macroalgae but unsure if attached,Y
Kristina Boerder,Owls Head,10-08-2020 12:52:08,44.71222736,-62.81343717,G0164542.JPG,3,3,soft,1,3,0,JT,sparse coverage but lots of shoots; hard to tell if BB 2 or 3; actual time 12:52:06,Y
Kristina Boerder,Owls Head,10-08-2020 12:52:16,44.71224283,-62.81344817,G0164543.JPG,3,3,soft,1,2,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:52:26,44.71228881,-62.81347049,G0164544.JPG,3,3,soft,1,1,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:52:36,44.71237893,-62.8135208,G0164545.JPG,3,3,soft,1,2,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:52:46,44.71245572,-62.81360014,G0164546.JPG,3,3,soft,1,2,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:52:56,44.71252676,-62.8136327,G0164547.JPG,3,3,soft,1,1,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:53:06,44.71261592,-62.81363111,G0164548.JPG,3,3,soft,1,0.5,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:53:16,44.71268351,-62.81362154,G0164549.JPG,3,3,soft,1,3,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:53:26,44.71274805,-62.81359847,G0164550.JPG,3,3,soft,1,3,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:53:36,44.71281293,-62.81359433,G0164551.JPG,3,3,soft,1,1,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:53:46,44.71288225,-62.81357166,G0164552.JPG,3,3,soft,1,3,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:53:56,44.71295576,-62.81355996,G0164553.JPG,3,3,soft,1,2,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:54:06,44.71302104,-62.81355661,G0164554.JPG,3,3,soft,1,4,0,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:54:16,44.71306379,-62.81354252,G0164555.JPG,3,3,soft,1,3,1,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 12:54:26,44.71311517,-62.81357029,G0164556.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:54:36,44.71314395,-62.81361068,G0164557.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:54:46,44.71319849,-62.81362232,G0164558.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:54:56,44.71328348,-62.8136017,G0164559.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:55:06,44.71335024,-62.81357635,G0164560.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:55:16,44.71339473,-62.81355586,G0164561.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:55:25,44.71344629,-62.81355886,G0164562.JPG,3,3,soft,1,3,0,PS,Actual time 12:55:26 PM,Y
Kristina Boerder,Owls Head,10-08-2020 12:55:36,44.71350447,-62.81355053,G0164563.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:55:46,44.71357734,-62.81353376,G0164564.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:55:56,44.71366176,-62.81349663,G0164565.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:56:06,44.71370742,-62.81347741,G0164566.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:56:16,44.71377177,-62.8134844,G0164567.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:56:26,44.71383542,-62.8134957,G0164568.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:56:35,44.71388191,-62.81346996,G0164569.JPG,3,3,soft,1,4,0,PS,Actual time 12:56:36 PM,Y
Kristina Boerder,Owls Head,10-08-2020 12:56:46,44.71394577,-62.8134352,G0164570.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:56:55,44.71399188,-62.81341462,G0164571.JPG,3,3,soft,1,3,0,PS,Actual time 12:56:56 PM,Y
Kristina Boerder,Owls Head,10-08-2020 12:57:07,44.71406009,-62.81340186,G0164572.JPG,3,3,soft,1,4,0,PS,Actual time 12:57:06 PM,Y
Kristina Boerder,Owls Head,10-08-2020 12:57:16,44.71411976,-62.81338826,G0164573.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:57:26,44.71417072,-62.81337197,G0164574.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:57:36,44.71426301,-62.8133599,G0164575.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:57:46,44.71436951,-62.81332839,G0164576.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:57:56,44.71449108,-62.81318894,G0164577.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:58:06,44.71458358,-62.81306145,G0164578.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:58:16,44.71467127,-62.81295309,G0164579.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:58:25,44.71474744,-62.8128686,G0164580.JPG,3,3,soft,0,0,1,PS,"Actual time 12:58:26 PM, some dead eelgrass",Y
Kristina Boerder,Owls Head,10-08-2020 12:58:36,44.71481604,-62.81278063,G0164581.JPG,3,3,soft,0,0,1,PS,some dead eelgrass,Y
Kristina Boerder,Owls Head,10-08-2020 12:58:46,44.7149068,-62.81272536,G0164582.JPG,3,3,soft,0,0,1,PS,some dead eelgrass,Y
Kristina Boerder,Owls Head,10-08-2020 12:58:55,44.71500681,-62.81269729,G0164583.JPG,3,3,soft,0,0,0,PS,"Actual time 12:58:56 PM, few dead eelgrass",Y
Kristina Boerder,Owls Head,10-08-2020 12:59:06,44.71510585,-62.81272626,G0164584.JPG,2,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:59:16,44.7152081,-62.81276604,G0164585.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:59:26,44.71530854,-62.81278626,G0164586.JPG,3,3,soft,0,0,0,PS,kelp present,Y
Kristina Boerder,Owls Head,10-08-2020 12:59:36,44.71540653,-62.81282883,G0164587.JPG,3,3,soft,0,0,0,PS,kelp present,Y
Kristina Boerder,Owls Head,10-08-2020 12:59:46,44.71548245,-62.81286305,G0164588.JPG,1,3,soft,NA,NA,NA,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 12:59:56,44.71559565,-62.81291208,G0164589.JPG,2,3,soft,0,0,NA,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:00:06,44.71568168,-62.81293176,G0164590.JPG,2,3,soft,0,0,0,PS,kelp present,Y
Kristina Boerder,Owls Head,10-08-2020 13:00:16,44.7157487,-62.8129591,G0164591.JPG,2,3,soft,0,0,0,PS,kelp present,Y
Kristina Boerder,Owls Head,10-08-2020 13:00:26,44.7157993,-62.8129758,G0164592.JPG,2,3,soft,0,0,0,PS,kelp present,Y
Kristina Boerder,Owls Head,10-08-2020 13:00:36,44.71586649,-62.81304515,G0164593.JPG,2,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:00:46,44.71595207,-62.81308084,G0164594.JPG,2,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:00:56,44.71600837,-62.81311506,G0164595.JPG,1,3,soft,NA,NA,NA,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:01:06,44.71610429,-62.81320301,G0164596.JPG,3,3,mixed,0,0,0,PS,kelp present,Y
Kristina Boerder,Owls Head,10-08-2020 13:01:16,44.71619511,-62.81330402,G0164597.JPG,2,3,mixed,0,0,0,PS,kelp present,Y
Kristina Boerder,Owls Head,10-08-2020 13:01:25,44.71626975,-62.81335957,G0164598.JPG,1,3,NA,NA,NA,NA,PS,"Actual time 13:01:26, too deep/not clear enough to confidently ID cover type",Y
Kristina Boerder,Owls Head,10-08-2020 13:01:36,44.71637558,-62.8134301,G0164599.JPG,0,3,NA,NA,NA,NA,PS,too deep/not clear enough to confidently ID cover type,Y
Kristina Boerder,Owls Head,10-08-2020 13:01:45,44.71645947,-62.81349501,G0164600.JPG,2,3,soft,0,0,0,PS,Actual time 13:01:46 ,Y
Kristina Boerder,Owls Head,10-08-2020 13:01:56,44.71659396,-62.81358126,G0164601.JPG,2,3,soft,0,0,NA,PS,unsure about rockweed,Y
Kristina Boerder,Owls Head,10-08-2020 13:02:06,44.71666634,-62.81361206,G0164602.JPG,3,3,mixed,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:02:16,44.71678556,-62.81365839,G0164603.JPG,1,3,NA,NA,NA,NA,PS,too dark/deep; not clear enough to ID cover type,Y
Kristina Boerder,Owls Head,10-08-2020 13:02:26,44.71692667,-62.81373359,G0164604.JPG,2,3,rock,0,0,0,PS,some large algae - possibly kelp?,Y
Kristina Boerder,Owls Head,10-08-2020 13:02:36,44.71709525,-62.81379409,G0164605.JPG,1,3,NA,NA,NA,NA,PS,too dark/deep; not clear enough to confidently ID cover type,Y
Kristina Boerder,Owls Head,10-08-2020 13:02:46,44.71722466,-62.8138275,G0164606.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:02:56,44.71739912,-62.81386688,G0164607.JPG,2,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:03:06,44.71754572,-62.81392237,G0164608.JPG,1,3,NA,NA,NA,NA,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:03:16,44.71767466,-62.81398085,G0164609.JPG,0,3,NA,NA,NA,NA,PS,too deep to be confident about cover ID type,Y
Kristina Boerder,Owls Head,10-08-2020 13:03:26,44.71778862,-62.81406134,G0164610.JPG,0,3,NA,NA,NA,NA,PS,too deep to be confident about cover ID type,Y
Kristina Boerder,Owls Head,10-08-2020 13:03:37,44.71786504,-62.81419087,G0164611.JPG,0,3,NA,NA,NA,NA,PS,"Actual time 13:03:36, too deep to be confident about cover ID type",Y
Kristina Boerder,Owls Head,10-08-2020 13:03:46,44.71789714,-62.81425819,G0164612.JPG,0,3,NA,NA,NA,NA,PS,too deep to be confident about cover ID type,Y
Kristina Boerder,Owls Head,10-08-2020 13:03:57,44.71792664,-62.81435666,G0164613.JPG,0,3,NA,NA,NA,NA,PS,"Actual time 13:03:56, too deep to be confident about cover ID type",Y
Kristina Boerder,Owls Head,10-08-2020 13:04:06,44.71794368,-62.81444913,G0164614.JPG,1,3,soft,NA,NA,NA,PS,Not clear enough to confidently ID eelgrass and macroalgae,Y
Kristina Boerder,Owls Head,10-08-2020 13:04:16,44.71794875,-62.81452623,G0164615.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:04:26,44.71793848,-62.81462414,G0164616.JPG,2,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:04:36,44.7179495,-62.81469845,G0164617.JPG,2,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:04:46,44.71791832,-62.81474644,G0164618.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:04:56,44.71783941,-62.81480499,G0164619.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:05:06,44.71774644,-62.81481393,G0164620.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:05:16,44.7176284,-62.8148165,G0164621.JPG,2,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:05:26,44.71751269,-62.81481791,G0164622.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:05:36,44.71741912,-62.81482932,G0164623.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:05:46,44.71732207,-62.81482392,G0164624.JPG,3,2,soft,0,0,0,PS,Some dead eelgrass shoots,Y
Kristina Boerder,Owls Head,10-08-2020 13:05:56,44.71720541,-62.81480241,G0164625.JPG,3,2,soft,0,0,0,PS,Some dead eelgrass shoots,Y
Kristina Boerder,Owls Head,10-08-2020 13:06:06,44.717133,-62.81480547,G0164626.JPG,3,2,soft,0,0,0,PS,few dead eelgrass shoots,Y
Kristina Boerder,Owls Head,10-08-2020 13:06:16,44.71704753,-62.81481875,G0164627.JPG,3,2,soft,0,0,0,PS,few dead eelgrass shoots,Y
Kristina Boerder,Owls Head,10-08-2020 13:06:26,44.71700276,-62.8148439,G0164628.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:06:36,44.71697052,-62.81482761,G0164629.JPG,3,2,soft,0,0,0,PS,few dead solitary eelgrass shoots,Y
Kristina Boerder,Owls Head,10-08-2020 13:06:46,44.71692515,-62.81485049,G0164630.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:06:56,44.71688484,-62.81486264,G0164631.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:07:06,44.71686789,-62.8148952,G0164632.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:07:16,44.71682835,-62.81488764,G0164633.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:07:26,44.71678082,-62.81484569,G0164634.JPG,3,2,soft,0,0,1,PS,few dead solitary eelgrass shoots,Y
Kristina Boerder,Owls Head,10-08-2020 13:07:36,44.71674168,-62.81481146,G0164635.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:07:46,44.71668853,-62.8147587,G0164636.JPG,3,2,soft,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:07:56,44.71663023,-62.81472032,G0164637.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:08:06,44.71659197,-62.81466972,G0164638.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:08:16,44.71655054,-62.8146313,G0164639.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:08:26,44.71649895,-62.81459419,G0164640.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:08:36,44.71647472,-62.81456861,G0164641.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:08:46,44.71640696,-62.81453333,G0164642.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:08:56,44.71634132,-62.81449339,G0164643.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:09:06,44.7162791,-62.81445064,G0164644.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:09:16,44.71619287,-62.81442052,G0164645.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:09:26,44.71610229,-62.81440091,G0164646.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:09:36,44.71602599,-62.81438187,G0164647.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:09:46,44.71597683,-62.81436415,G0164648.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:09:56,44.71591735,-62.81435138,G0164649.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:10:06,44.7158398,-62.81432625,G0164650.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:10:16,44.71575644,-62.81430624,G0164651.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:10:26,44.71566187,-62.81427556,G0164652.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:10:36,44.71554832,-62.81429063,G0164653.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:10:46,44.71545041,-62.81428883,G0164654.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:10:56,44.71537821,-62.81430196,G0164655.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:11:06,44.71529462,-62.81431317,G0164656.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:11:16,44.71521551,-62.81432495,G0164657.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:11:26,44.71512956,-62.814326,G0164658.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:11:36,44.71504814,-62.81433653,G0164659.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:11:46,44.71495906,-62.81433229,G0164660.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:11:56,44.71487429,-62.81434411,G0164661.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:12:06,44.71482067,-62.81432324,G0164662.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:12:16,44.71479633,-62.81430317,G0164663.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:12:26,44.71472976,-62.81430293,G0164664.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:12:36,44.71462831,-62.81430003,G0164665.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:12:46,44.71454246,-62.81426638,G0164666.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:12:56,44.7144846,-62.81424942,G0164667.JPG,3,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:13:06,44.71437931,-62.8142194,G0164668.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:13:16,44.71427071,-62.81421703,G0164669.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:13:26,44.71420151,-62.81421173,G0164670.JPG,3,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:13:36,44.71410582,-62.81420707,G0164671.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:13:46,44.71400789,-62.81420156,G0164672.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:13:56,44.71389781,-62.81421131,G0164673.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:14:06,44.71377946,-62.8142093,G0164674.JPG,3,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:14:16,44.71365743,-62.81421525,G0164675.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:14:27,44.71352703,-62.81419207,G0164676.JPG,3,2,soft,1,0.5,0,PS,Actual time 13:14:26,Y
Kristina Boerder,Owls Head,10-08-2020 13:14:36,44.71342464,-62.81418493,G0164677.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:14:46,44.71329673,-62.81421935,G0164678.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:14:56,44.71318154,-62.81426094,G0164679.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:15:04,44.71309182,-62.81427659,G0164680.JPG,3,3,mixed,1,1,1,PS,Actual time 13:15:06,Y
Kristina Boerder,Owls Head,10-08-2020 13:15:16,44.71294877,-62.8143224,G0164681.JPG,3,3,soft,1,2,0,PS,,Y
