paddler,location,local.time,latitude,longitude,image.filename,image.quality,est.cam.height,substrate,eelgrass.present,braun.blanquet,rockweed.present,image.coder,notes,checked
Kristina Boerder,Owls Head,10-08-2020 13:15:26,44.7128217,-62.8143573,G0164682.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:15:36,44.71270709,-62.81442498,G0164683.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:15:46,44.71260307,-62.81445449,G0164684.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:15:56,44.71248355,-62.81450003,G0164685.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:16:06,44.71237064,-62.81453964,G0164686.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:16:17,44.71224121,-62.81456039,G0164687.JPG,3,3,soft,1,2,0,PS,Actual time 13:16:16,Y
Kristina Boerder,Owls Head,10-08-2020 13:16:26,44.71213726,-62.81459309,G0164688.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:16:35,44.71203572,-62.81460668,G0164689.JPG,3,3,mixed,0,0,1,PS,Actual time 13:16:36,Y
Kristina Boerder,Owls Head,10-08-2020 13:16:47,44.71191091,-62.81469677,G0164690.JPG,3,2,mixed,1,1,1,PS,Actual time 13:16:46,Y
Kristina Boerder,Owls Head,10-08-2020 13:16:56,44.71181303,-62.81476701,G0164691.JPG,3,3,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:17:06,44.71171456,-62.81487031,G0164692.JPG,3,3,mixed,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:17:15,44.71165252,-62.81495619,G0164693.JPG,3,3,soft,1,2,0,PS,Actual time 13:17:16,Y
Kristina Boerder,Owls Head,10-08-2020 13:17:27,44.71153359,-62.81508565,G0164694.JPG,3,3,soft,1,1,0,PS,Actual time 13:17:26,Y
Kristina Boerder,Owls Head,10-08-2020 13:17:36,44.7114451,-62.81516906,G0164695.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:17:46,44.71135733,-62.81528346,G0164696.JPG,3,3,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:17:55,44.71128584,-62.81535952,G0164697.JPG,3,3,soft,1,0.1,0,PS,Actual time 13:17:56,Y
Kristina Boerder,Owls Head,10-08-2020 13:18:06,44.71119405,-62.81547517,G0164698.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:18:16,44.71110463,-62.81556528,G0164699.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:18:28,44.71101799,-62.81566674,G0164700.JPG,3,3,mixed,1,0.1,1,PS,Actual time 13:18:26,Y
Kristina Boerder,Owls Head,10-08-2020 13:18:36,44.71095207,-62.81576795,G0164701.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:18:46,44.71085957,-62.81585054,G0164702.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:18:56,44.71079296,-62.81598125,G0164703.JPG,3,2,soft,1,1,0,PS,crab seen,Y
Kristina Boerder,Owls Head,10-08-2020 13:19:06,44.71071818,-62.81608055,G0164704.JPG,3,2,soft,1,0.5,0,PS,crab,Y
Kristina Boerder,Owls Head,10-08-2020 13:19:16,44.71064496,-62.81622707,G0164705.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:19:26,44.71055695,-62.81633895,G0164706.JPG,2,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:19:34,44.71048302,-62.81642805,G0164707.JPG,3,2,soft,1,0.5,0,PS,Actual time 13:19:36,Y
Kristina Boerder,Owls Head,10-08-2020 13:19:48,44.71035718,-62.8165815,G0164708.JPG,3,2,soft,1,1,0,PS,Actual time 13:19:46,Y
Kristina Boerder,Owls Head,10-08-2020 13:19:56,44.71030396,-62.8166482,G0164709.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:20:06,44.71023843,-62.81675412,G0164710.JPG,3,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:20:17,44.71016818,-62.81689691,G0164711.JPG,3,3,soft,0,0,0,PS,Actual time 13:20:16,Y
Kristina Boerder,Owls Head,10-08-2020 13:20:26,44.71011253,-62.81703325,G0164712.JPG,3,3,mixed,1,0.5,1,PS,some dead eelgrass,Y
Kristina Boerder,Owls Head,10-08-2020 13:20:35,44.71005493,-62.8171857,G0164713.JPG,3,3,soft,1,0.5,0,PS,"Actual time 13:20:36, some dead eelgrass",Y
Kristina Boerder,Owls Head,10-08-2020 13:20:46,44.70998579,-62.81734252,G0164714.JPG,3,1,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:20:56,44.709945,-62.81750314,G0164715.JPG,2,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:21:06,44.70990059,-62.81762526,G0164716.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:21:14,44.70985765,-62.81774159,G0164717.JPG,3,2,soft,1,0.1,1,PS,Actual time 13:21:16,Y
Kristina Boerder,Owls Head,10-08-2020 13:21:26,44.70979009,-62.81793763,G0164718.JPG,3,2,soft,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:21:38,44.70972482,-62.81812539,G0164719.JPG,3,2,soft,0,0,0,PS,Actual time 13:21:36,Y
Kristina Boerder,Owls Head,10-08-2020 13:21:46,44.70968198,-62.81824754,G0164720.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:21:56,44.70962413,-62.81838872,G0164721.JPG,3,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:22:05,44.7095701,-62.81851836,G0164722.JPG,3,2,soft,0,0,0,PS,Actual time 13:22:06,Y
Kristina Boerder,Owls Head,10-08-2020 13:22:16,44.7095087,-62.81870433,G0164723.JPG,2,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:22:26,44.70945349,-62.81885958,G0164724.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:22:33,44.70943084,-62.81897578,G0164725.JPG,3,2,soft,0,0,0,PS,Actual time 13:22:36,Y
Kristina Boerder,Owls Head,10-08-2020 13:22:46,44.70939915,-62.81913055,G0164726.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:22:56,44.70936279,-62.819284,G0164727.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:23:06,44.70932913,-62.81944525,G0164728.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:23:16,44.70928767,-62.81961852,G0164729.JPG,2,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:23:26,44.70930077,-62.81977797,G0164730.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:23:37,44.70933489,-62.8199242,G0164731.JPG,2,2,soft,1,0.5,0,PS,Actual time 13:23:36,Y
Kristina Boerder,Owls Head,10-08-2020 13:23:46,44.70935658,-62.82007905,G0164732.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:23:56,44.70938498,-62.82025497,G0164733.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:24:06,44.70940359,-62.82041749,G0164734.JPG,2,2,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:24:16,44.70940862,-62.82058449,G0164735.JPG,2,2,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:24:28,44.70945426,-62.82077508,G0164736.JPG,2,2,soft,1,0.5,0,PS,Actual time 13:24:26,Y
Kristina Boerder,Owls Head,10-08-2020 13:24:36,44.70948302,-62.82091868,G0164737.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:24:46,44.70951561,-62.82108521,G0164738.JPG,2,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:24:56,44.70956822,-62.8212614,G0164739.JPG,2,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:25:06,44.70960262,-62.82141793,G0164740.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:25:16,44.70965018,-62.82156342,G0164741.JPG,3,2,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:25:26,44.70968806,-62.82170327,G0164742.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:25:36,44.70972687,-62.82181477,G0164743.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:25:46,44.70975113,-62.82196433,G0164744.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:25:56,44.70976341,-62.82213847,G0164745.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:26:06,44.70977011,-62.82230878,G0164746.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:26:16,44.7097935,-62.82246616,G0164747.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:26:25,44.70982486,-62.82261036,G0164748.JPG,2,2,soft,1,1,0,PS,Actual time 13:26:26,Y
Kristina Boerder,Owls Head,10-08-2020 13:26:36,44.7098335,-62.82278478,G0164749.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:26:46,44.70985619,-62.82292633,G0164750.JPG,2,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:26:56,44.70984476,-62.82308869,G0164751.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:27:06,44.70982283,-62.82325458,G0164752.JPG,3,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:27:16,44.70981644,-62.82341176,G0164753.JPG,2,2,mixed,1,0.5,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:27:25,44.70982301,-62.82354717,G0164754.JPG,2,2,soft,1,1,0,PS,Actual time 13:27:26,Y
Kristina Boerder,Owls Head,10-08-2020 13:27:36,44.70984552,-62.82369381,G0164755.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:27:46,44.7098829,-62.8238206,G0164756.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:27:56,44.70991789,-62.82388658,G0164757.JPG,3,2,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:28:06,44.70993514,-62.82393709,G0164758.JPG,3,2,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:28:16,44.70998619,-62.82399129,G0164759.JPG,3,2,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:28:26,44.71004806,-62.82401142,G0164760.JPG,3,2,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:28:36,44.71011764,-62.82406212,G0164761.JPG,3,2,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:28:46,44.71017961,-62.82414391,G0164762.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:28:56,44.71020163,-62.82423869,G0164763.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:29:06,44.71020186,-62.8242874,G0164764.JPG,3,2,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:29:16,44.71019726,-62.8243992,G0164765.JPG,3,2,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:29:26,44.71015782,-62.8245307,G0164766.JPG,3,2,soft,1,3,0,PS,some dead eelgrass,Y
Kristina Boerder,Owls Head,10-08-2020 13:29:36,44.71014314,-62.82468067,G0164767.JPG,2,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:29:46,44.71011062,-62.82481156,G0164768.JPG,3,2,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:29:56,44.7101094,-62.82496804,G0164769.JPG,3,2,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:30:06,44.71008035,-62.82511966,G0164770.JPG,3,2,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:30:16,44.71006126,-62.82519611,G0164771.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:30:24,44.71004369,-62.82530677,G0164772.JPG,3,2,mixed,1,0.1,1,PS,Actual time 13:30:26,Y
Kristina Boerder,Owls Head,10-08-2020 13:30:36,44.71000286,-62.82542614,G0164773.JPG,2,2,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:30:46,44.70996765,-62.8255302,G0164774.JPG,3,2,mixed,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:30:56,44.70994455,-62.8256023,G0164775.JPG,3,2,soft,0,0,0,PS,crab seen,Y
Kristina Boerder,Owls Head,10-08-2020 13:31:05,44.7099194,-62.82564273,G0164776.JPG,3,2,mixed,1,1,1,PS,Actual time 13:31:06,Y
Kristina Boerder,Owls Head,10-08-2020 13:31:16,44.70988217,-62.82577152,G0164777.JPG,3,2,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:31:26,44.70989647,-62.8258699,G0164778.JPG,3,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:31:36,44.70992462,-62.82590802,G0164779.JPG,3,2,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:31:45,44.70993129,-62.82591305,G0164780.JPG,3,2,soft,1,0.5,0,PS,Actual time 13:31:46,Y
Kristina Boerder,Owls Head,10-08-2020 13:35:22,44.71017504,-62.82742321,G0164784.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:35:32,44.71017563,-62.82743065,G0164785.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:35:41,44.71018951,-62.82744751,G0164786.JPG,3,3,mixed,1,4,1,PS,Actual time 13:35:42,Y
Kristina Boerder,Owls Head,10-08-2020 13:35:52,44.71017584,-62.82751765,G0164787.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:36:02,44.71015538,-62.82761111,G0164788.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:36:12,44.7101396,-62.8276903,G0164789.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:36:22,44.71011382,-62.82777898,G0164790.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:36:32,44.71012524,-62.82783001,G0164791.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:36:42,44.71017457,-62.82780582,G0164792.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:36:52,44.71023075,-62.82776925,G0164793.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:37:01,44.71025907,-62.8277293,G0164794.JPG,3,3,soft,1,4,0,PS,Actual time 13:37:02,Y
Kristina Boerder,Owls Head,10-08-2020 13:37:12,44.71029806,-62.82767942,G0164795.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:37:22,44.71035771,-62.82763885,G0164796.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:37:32,44.71044461,-62.8276584,G0164797.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:37:42,44.71050257,-62.82772654,G0164798.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:37:52,44.71050592,-62.82783497,G0164799.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:38:02,44.71043521,-62.82794076,G0164800.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:38:12,44.71036902,-62.82804641,G0164801.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:38:22,44.7103087,-62.8281255,G0164802.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:38:32,44.71022276,-62.8281896,G0164803.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:38:42,44.71014195,-62.82823782,G0164804.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:38:52,44.71007963,-62.82829395,G0164805.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:39:03,44.71004213,-62.82838296,G0164806.JPG,3,3,soft,1,5,0,PS,Actual time 13:39:02,Y
Kristina Boerder,Owls Head,10-08-2020 13:39:12,44.7100402,-62.82847993,G0164807.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:39:22,44.71004652,-62.82856137,G0164808.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:39:32,44.71003869,-62.82867629,G0164809.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:39:41,44.70998249,-62.82875029,G0164810.JPG,3,3,soft,1,3,0,PS,Actual time 13:39:42,Y
Kristina Boerder,Owls Head,10-08-2020 13:39:52,44.70991786,-62.82881346,G0164811.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:40:02,44.70989775,-62.82888064,G0164812.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:40:12,44.70994389,-62.82894143,G0164813.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:40:24,44.70998621,-62.82904703,G0164814.JPG,3,3,mixed,1,4,1,PS,Actual time 13:40:22,Y
Kristina Boerder,Owls Head,10-08-2020 13:40:32,44.70999343,-62.82912332,G0164815.JPG,3,2,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:40:42,44.70993986,-62.82921673,G0164816.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:40:51,44.70986232,-62.8292408,G0164817.JPG,3,3,soft,1,5,0,PS,Actual time 13:40:52,Y
Kristina Boerder,Owls Head,10-08-2020 13:41:00,44.70977358,-62.82925886,G0164818.JPG,3,3,soft,1,5,1,PS,Actual time 13:41:02,Y
Kristina Boerder,Owls Head,10-08-2020 13:41:12,44.7097005,-62.82931946,G0164819.JPG,2,3,mixed,1,3,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:41:22,44.70970409,-62.82941589,G0164820.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:41:32,44.70973541,-62.8295021,G0164821.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:41:42,44.70980422,-62.82960012,G0164822.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:41:52,44.70985569,-62.82968769,G0164823.JPG,3,3,mixed,1,3,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:42:04,44.7099088,-62.82978033,G0164824.JPG,3,3,mixed,1,3,1,PS,Actual time 13:42:02,Y
Kristina Boerder,Owls Head,10-08-2020 13:42:12,44.70994923,-62.82988665,G0164825.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:42:22,44.71002991,-62.82999668,G0164826.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:42:32,44.71010007,-62.83005825,G0164827.JPG,3,3,mixed,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:42:42,44.71015324,-62.83010762,G0164828.JPG,3,3,mixed,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:42:52,44.71020189,-62.83015572,G0164829.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:43:02,44.71026895,-62.83026491,G0164830.JPG,3,3,soft,1,2,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:43:12,44.71032784,-62.83031198,G0164831.JPG,3,3,mixed,1,2,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:43:22,44.71035929,-62.83036806,G0164832.JPG,3,3,mixed,1,2,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:43:32,44.71035577,-62.83036922,G0164833.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:43:42,44.7104032,-62.83023378,G0164834.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:43:52,44.71042657,-62.83012492,G0164835.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:44:02,44.71046027,-62.8300265,G0164836.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:44:12,44.71051056,-62.82995036,G0164837.JPG,2,3,rock,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:44:22,44.71056659,-62.82982962,G0164838.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:44:32,44.71057899,-62.82968671,G0164839.JPG,3,3,mixed,1,0.5,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:44:42,44.71054712,-62.82963482,G0174840.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:44:52,44.71045403,-62.82973178,G0174841.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:45:02,44.71038868,-62.82983082,G0174842.JPG,2,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:45:12,44.71035938,-62.82992264,G0174843.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:45:22,44.71030344,-62.83004693,G0174844.JPG,3,3,soft,1,2,0,PS,,Y
