paddler,location,local.time,latitude,longitude,image.filename,image.quality,est.cam.height,substrate,eelgrass.present,braun.blanquet,rockweed.present,image.coder,notes,checked
Kristina Boerder,Owls Head,10-08-2020 13:45:32,44.71026486,-62.83014307,G0174845.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:45:42,44.71024542,-62.83026088,G0174846.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:45:52,44.71025818,-62.83032961,G0174847.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:46:02,44.71028359,-62.83040921,G0174848.JPG,3,3,soft,1,3,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:46:12,44.71029499,-62.8305254,G0174849.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:46:20,44.71030411,-62.83062422,G0174850.JPG,3,3,mixed,1,2,1,PS,Actual time 13:46:22,Y
Kristina Boerder,Owls Head,10-08-2020 13:46:32,44.71032829,-62.83082239,G0174851.JPG,3,3,rock,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:46:42,44.71035164,-62.83095245,G0174852.JPG,3,3,mixed,1,0.1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:46:52,44.71035072,-62.8310587,G0174853.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:47:02,44.71032483,-62.83121181,G0174854.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:47:12,44.71030172,-62.83139065,G0174855.JPG,2,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:47:22,44.7102874,-62.83155811,G0174856.JPG,3,3,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:47:32,44.71030929,-62.83167678,G0174857.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:47:42,44.71033369,-62.83180893,G0174858.JPG,2,3,mixed,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:47:52,44.71036108,-62.83190905,G0174859.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:48:02,44.71034408,-62.83206792,G0174860.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:48:12,44.71022832,-62.8321501,G0174861.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:48:20,44.71013252,-62.83217328,G0174862.JPG,3,3,soft,0,0,0,PS,Actual time 13:48:22,Y
Kristina Boerder,Owls Head,10-08-2020 13:48:32,44.70997084,-62.83219481,G0174863.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:48:42,44.70983114,-62.8321935,G0174864.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:48:52,44.70971742,-62.83223622,G0174865.JPG,3,3,rock,1,0.1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:49:02,44.70962435,-62.8322734,G0174866.JPG,2,3,rock,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:49:12,44.70951874,-62.83232979,G0174867.JPG,3,3,rock,0,0,1,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 13:49:21,44.70942045,-62.83238571,G0174868.JPG,3,3,mixed,1,0.5,1,JT,actual time 13:49:22,Y
Kristina Boerder,Owls Head,10-08-2020 13:49:32,44.70934046,-62.83245539,G0174869.JPG,3,3,mixed,1,1,1,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 13:49:42,44.70927252,-62.83246897,G0174870.JPG,3,3,mixed,1,0.5,1,JT,,Y
Kristina Boerder,Owls Head,10-08-2020 13:49:52,44.70923236,-62.83249153,G0174871.JPG,2,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:50:14,44.70918465,-62.83251307,G0174873.JPG,3,3,mixed,1,0.5,1,PS,Actual time 13:50:12,Y
Kristina Boerder,Owls Head,10-08-2020 13:50:22,44.70915877,-62.83248926,G0174874.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:50:32,44.70909831,-62.83252711,G0174875.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:50:42,44.7090082,-62.83261503,G0174876.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:50:52,44.70892566,-62.83271993,G0174877.JPG,3,3,mixed,1,0.5,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:51:02,44.70884921,-62.83279103,G0174878.JPG,3,3,rock,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:51:12,44.70876583,-62.83286702,G0174879.JPG,3,3,rock,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:51:22,44.70872698,-62.83291186,G0174880.JPG,3,3,rock,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:51:32,44.708678,-62.83300933,G0174881.JPG,3,3,rock,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:51:42,44.70860134,-62.83306197,G0174882.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:51:52,44.70851151,-62.83310701,G0174883.JPG,2,3,soft,1,0.1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:52:02,44.70844509,-62.83318618,G0174884.JPG,3,3,mixed,1,2,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:52:12,44.70837916,-62.83326126,G0174885.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:52:22,44.70831916,-62.83332415,G0174886.JPG,3,3,mixed,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:52:32,44.70824017,-62.83343004,G0174887.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:52:42,44.70818246,-62.83354101,G0174888.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:52:52,44.70811079,-62.83365356,G0174889.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:53:01,44.70804787,-62.83376254,G0174890.JPG,3,3,soft,1,1,0,PS,Actual time 13:53:02,Y
Kristina Boerder,Owls Head,10-08-2020 13:53:12,44.70800967,-62.83387038,G0174891.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:53:22,44.7079984,-62.83392346,G0174892.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:53:32,44.70798027,-62.83395289,G0174893.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:53:42,44.70800519,-62.83402233,G0174894.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:53:52,44.708051,-62.83407416,G0174895.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:54:02,44.70810766,-62.83413683,G0174896.JPG,3,3,mixed,1,2,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:54:12,44.70816528,-62.83418945,G0174897.JPG,3,3,mixed,1,4,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:54:22,44.70821085,-62.83425995,G0174898.JPG,3,3,mixed,0,0,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:54:32,44.7082498,-62.83436897,G0174899.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:54:42,44.70823978,-62.83442362,G0174900.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:54:51,44.70815869,-62.83444728,G0174901.JPG,3,3,soft,1,3,0,PS,Actual time 13:54:52,Y
Kristina Boerder,Owls Head,10-08-2020 13:55:02,44.70806364,-62.83441564,G0174902.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:55:12,44.70801986,-62.83436286,G0174903.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:55:22,44.7079457,-62.83429921,G0174904.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:55:32,44.7078719,-62.83426568,G0174905.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:55:42,44.70779169,-62.83420732,G0174906.JPG,3,3,mixed,1,5,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:55:52,44.70771853,-62.83415443,G0174907.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:56:02,44.70764445,-62.83411252,G0174908.JPG,3,3,soft,1,5,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:56:12,44.7075727,-62.8340707,G0174909.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:56:22,44.70749067,-62.83404203,G0174910.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:56:32,44.70742034,-62.83401868,G0174911.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:56:42,44.70733816,-62.83399169,G0174912.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:56:52,44.70725683,-62.83397656,G0174913.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:57:02,44.70719436,-62.83395359,G0174914.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:57:12,44.70716566,-62.833955,G0174915.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:57:32,44.70716233,-62.83401593,G0174917.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:57:42,44.70715219,-62.83400849,G0174918.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:57:52,44.70721526,-62.83410622,G0174919.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:58:02,44.70728923,-62.83414448,G0174920.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:58:12,44.70736553,-62.83419006,G0174921.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:58:22,44.70743232,-62.83423697,G0174922.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:58:32,44.70748532,-62.83427595,G0174923.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:58:42,44.7075437,-62.83433496,G0174924.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:58:52,44.70761441,-62.83437433,G0174925.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:59:02,44.70766247,-62.8344315,G0174926.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:59:12,44.70771613,-62.83448727,G0174927.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:59:22,44.70777135,-62.83453023,G0174928.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:59:32,44.7078197,-62.83460072,G0174929.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:59:42,44.70785619,-62.83467334,G0174930.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 13:59:52,44.70788159,-62.83474918,G0174931.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:00:02,44.70791888,-62.83482192,G0174932.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:00:12,44.70794561,-62.83489171,G0174933.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:00:22,44.70796634,-62.83498201,G0174934.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:00:32,44.7079734,-62.83510968,G0174935.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:00:42,44.70798577,-62.83519958,G0174936.JPG,3,3,mixed,1,2,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:00:52,44.70797301,-62.8352609,G0174937.JPG,3,3,mixed,1,1,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:01:02,44.70797196,-62.83535125,G0174938.JPG,3,3,mixed,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:01:12,44.7079917,-62.8354569,G0174939.JPG,3,3,soft,NA,NA,0,PS,could be some live shoots but not confident,Y
Kristina Boerder,Owls Head,10-08-2020 14:01:22,44.70800105,-62.83553293,G0174940.JPG,3,3,soft,NA,NA,0,PS,could be some live shoots but not confident,Y
Kristina Boerder,Owls Head,10-08-2020 14:01:32,44.70803203,-62.83563057,G0174941.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:01:42,44.70805783,-62.83572969,G0174942.JPG,3,3,mixed,0,0,1,PS,few dead eelgrass,Y
Kristina Boerder,Owls Head,10-08-2020 14:01:52,44.70808842,-62.83584108,G0174943.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:02:02,44.70812147,-62.8359105,G0174944.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:02:12,44.70815469,-62.83595297,G0174945.JPG,3,1,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:02:22,44.7081653,-62.83602427,G0174946.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:02:32,44.70813451,-62.83607441,G0174947.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:02:42,44.70807016,-62.83606513,G0174948.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:02:52,44.70803745,-62.83601978,G0174949.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:03:02,44.70799297,-62.83596488,G0174950.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:03:12,44.70793954,-62.83587814,G0174951.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:03:22,44.70788984,-62.83579437,G0174952.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:03:32,44.70781027,-62.83569006,G0174953.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:03:42,44.70774352,-62.83558844,G0174954.JPG,3,3,soft,1,4,0,PS,some dead eelgrass,Y
Kristina Boerder,Owls Head,10-08-2020 14:03:52,44.70767823,-62.83547702,G0174955.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:04:02,44.70763541,-62.83539664,G0174956.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:04:12,44.7076052,-62.83532809,G0174957.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:04:22,44.70753268,-62.83522592,G0174958.JPG,3,3,soft,1,5,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:04:32,44.70745095,-62.83511854,G0174959.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:04:42,44.70739487,-62.83502068,G0174960.JPG,3,2,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:04:52,44.7073556,-62.83495173,G0174961.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:05:02,44.70730373,-62.83483626,G0174962.JPG,3,3,mixed,1,3,1,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:05:12,44.70722152,-62.83472175,G0174963.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:05:22,44.707136,-62.83460271,G0174964.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:05:32,44.70706159,-62.83450508,G0174965.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:05:42,44.70698822,-62.83443943,G0174966.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:05:52,44.70690947,-62.83440962,G0174967.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:06:02,44.70684842,-62.83444433,G0174968.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:06:12,44.70683341,-62.83457804,G0174969.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:06:22,44.7068937,-62.83468756,G0174970.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:06:32,44.70696699,-62.83480654,G0174971.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:06:42,44.70702574,-62.83495045,G0174972.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:06:52,44.70709437,-62.83510339,G0174973.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:07:02,44.70714554,-62.83525951,G0174974.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:07:12,44.70720465,-62.8353868,G0174975.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:07:22,44.70724366,-62.83549725,G0174976.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:07:32,44.70728181,-62.83564114,G0174977.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:07:42,44.70733544,-62.83580366,G0174978.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:07:52,44.70737247,-62.83590462,G0174979.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:08:02,44.70739405,-62.83598023,G0174980.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:08:12,44.7074273,-62.83605415,G0174981.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:08:22,44.70744153,-62.83606266,G0174982.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:08:32,44.70745555,-62.83610828,G0174983.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:08:42,44.70748123,-62.83617175,G0174984.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:08:52,44.70751067,-62.83624689,G0174985.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:09:02,44.70752655,-62.83630201,G0174986.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:09:12,44.70754298,-62.83639634,G0174987.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:09:22,44.70756383,-62.83647612,G0174988.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:09:32,44.70757939,-62.83654496,G0174989.JPG,3,3,soft,1,1,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:09:42,44.70760186,-62.8366407,G0174990.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:09:52,44.70761987,-62.83670421,G0174991.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:10:02,44.70765583,-62.83676474,G0174992.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:10:12,44.70769963,-62.83680592,G0174993.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:10:22,44.70773189,-62.83683498,G0174994.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:10:42,44.70778234,-62.83686877,G0174996.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:10:52,44.70783046,-62.83689798,G0174997.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:11:02,44.70786735,-62.83690613,G0174998.JPG,3,3,soft,1,4,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:11:12,44.70789063,-62.83692515,G0174999.JPG,3,2,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:11:22,44.70793459,-62.83694911,G0175000.JPG,3,3,soft,1,5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:11:32,44.70799967,-62.83698339,G0175001.JPG,3,3,soft,1,3,0,PS,few dead eelgrass,Y
Kristina Boerder,Owls Head,10-08-2020 14:11:42,44.70805481,-62.83701118,G0175002.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:11:52,44.70811476,-62.83704189,G0175003.JPG,3,3,soft,1,3,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:12:02,44.70817404,-62.83710693,G0175004.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:12:12,44.70822217,-62.83716953,G0175005.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:12:22,44.70826607,-62.83726818,G0175006.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:12:32,44.70829357,-62.83730111,G0175007.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:12:42,44.70827721,-62.83737029,G0175008.JPG,3,3,soft,0,0,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:12:52,44.70824992,-62.83740821,G0175009.JPG,3,3,soft,0,0,0,PS,some dead eelgrass,Y
Kristina Boerder,Owls Head,10-08-2020 14:13:02,44.70818543,-62.83739938,G0175010.JPG,3,3,soft,1,0.5,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:13:12,44.70811196,-62.83734076,G0175011.JPG,3,3,soft,1,2,0,PS,,Y
Kristina Boerder,Owls Head,10-08-2020 14:13:22,44.70805613,-62.83726503,G0175012.JPG,3,3,soft,1,4,0,PS,,Y
"COMPLETE, CHECK COMPLETED 28Jan21",,,,,,,,,,,,,,
