"","eventDate","eventID","decimalLatitude","decimalLongitude","location","image.filename","image.quality","est.cam.height","substrate","image.coder","notes","QC.review"
"129","2020-07-17T09:50:17Z","2020-07-17T09:50:17Z_EAC_Cole_Harbour_G0060341",44.65895543,-63.43206966,"Cole Harbour","G0060341",3,1,"Soft ","A.O.","","A.D."
"130","2020-07-17T09:50:27Z","2020-07-17T09:50:27Z_EAC_Cole_Harbour_G0060342",44.65908091,-63.43222748,"Cole Harbour","G0060342",3,1,"Soft ","A.O.","","A.D."
"131","2020-07-17T09:50:37Z","2020-07-17T09:50:37Z_EAC_Cole_Harbour_G0060343",44.65919612,-63.43236187,"Cole Harbour","G0060343",3,1,"Soft ","A.O.","","A.D."
"132","2020-07-17T09:50:47Z","2020-07-17T09:50:47Z_EAC_Cole_Harbour_G0060344",44.65931226,-63.43249657,"Cole Harbour","G0060344",3,2,"Soft ","A.O.","","A.D."
"133","2020-07-17T09:50:57Z","2020-07-17T09:50:57Z_EAC_Cole_Harbour_G0060345",44.65944869,-63.43263654,"Cole Harbour","G0060345",2,2,"Soft ","A.O.","","A.D."
"134","2020-07-17T09:51:07Z","2020-07-17T09:51:07Z_EAC_Cole_Harbour_G0060346",44.65958367,-63.43279537,"Cole Harbour","G0060346",1,2,"Soft ","A.O.","","A.D."
"135","2020-07-17T09:51:17Z","2020-07-17T09:51:17Z_EAC_Cole_Harbour_G0060347",44.65969117,-63.43291487,"Cole Harbour","G0060347",0,NA,NA,"A.O.","","A.D."
"136","2020-07-17T09:51:27Z","2020-07-17T09:51:27Z_EAC_Cole_Harbour_G0060348",44.6597898,-63.4330562,"Cole Harbour","G0060348",0,NA,NA,"A.O.","","A.D."
"137","2020-07-17T09:51:37Z","2020-07-17T09:51:37Z_EAC_Cole_Harbour_G0060349",44.65990019,-63.43320474,"Cole Harbour","G0060349",0,NA,NA,"A.O.","","A.D."
"138","2020-07-17T09:51:47Z","2020-07-17T09:51:47Z_EAC_Cole_Harbour_G0060350",44.66000968,-63.43333353,"Cole Harbour","G0060350",0,NA,NA,"A.O.","","A.D."
"139","2020-07-17T09:51:57Z","2020-07-17T09:51:57Z_EAC_Cole_Harbour_G0060351",44.66013413,-63.43344848,"Cole Harbour","G0060351",0,NA,NA,"A.O.","","A.D."
"140","2020-07-17T09:52:07Z","2020-07-17T09:52:07Z_EAC_Cole_Harbour_G0060352",44.66027196,-63.43356734,"Cole Harbour","G0060352",0,NA,NA,"A.O.","","A.D."
"141","2020-07-17T09:52:17Z","2020-07-17T09:52:17Z_EAC_Cole_Harbour_G0060353",44.66039912,-63.43371335,"Cole Harbour","G0060353",0,NA,NA,"A.O.","","A.D."
"142","2020-07-17T09:52:27Z","2020-07-17T09:52:27Z_EAC_Cole_Harbour_G0060354",44.66053746,-63.43384581,"Cole Harbour","G0060354",0,NA,NA,"A.O.","","A.D."
"143","2020-07-17T09:52:37Z","2020-07-17T09:52:37Z_EAC_Cole_Harbour_G0060355",44.66069192,-63.434012,"Cole Harbour","G0060355",0,NA,NA,"A.O.","","A.D."
"144","2020-07-17T09:52:47Z","2020-07-17T09:52:47Z_EAC_Cole_Harbour_G0060356",44.66083972,-63.43419222,"Cole Harbour","G0060356",0,NA,NA,"A.O.","","A.D."
"145","2020-07-17T09:52:57Z","2020-07-17T09:52:57Z_EAC_Cole_Harbour_G0060357",44.66095564,-63.4343746,"Cole Harbour","G0060357",0,NA,NA,"A.O.","","A.D."
"146","2020-07-17T09:53:07Z","2020-07-17T09:53:07Z_EAC_Cole_Harbour_G0060358",44.6610433,-63.43454232,"Cole Harbour","G0060358",0,NA,NA,"A.O.","","A.D."
"147","2020-07-17T09:53:17Z","2020-07-17T09:53:17Z_EAC_Cole_Harbour_G0060359",44.66111179,-63.43468792,"Cole Harbour","G0060359",0,NA,NA,"A.O.","","A.D."
"148","2020-07-17T09:53:27Z","2020-07-17T09:53:27Z_EAC_Cole_Harbour_G0060360",44.66116782,-63.43484683,"Cole Harbour","G0060360",1,2,"Soft ","A.O.","","A.D."
"149","2020-07-17T09:53:37Z","2020-07-17T09:53:37Z_EAC_Cole_Harbour_G0060361",44.6612311,-63.43501948,"Cole Harbour","G0060361",3,2,"Soft ","A.O.","","A.D."
"150","2020-07-17T09:53:47Z","2020-07-17T09:53:47Z_EAC_Cole_Harbour_G0060362",44.6613066,-63.43515712,"Cole Harbour","G0060362",3,2,"Soft ","A.O.","","A.D."
"151","2020-07-17T09:53:57Z","2020-07-17T09:53:57Z_EAC_Cole_Harbour_G0060363",44.66140453,-63.43531786,"Cole Harbour","G0060363",3,2,"Soft ","A.O. ","","A.D."
"152","2020-07-17T09:54:07Z","2020-07-17T09:54:07Z_EAC_Cole_Harbour_G0060364",44.66151535,-63.43548745,"Cole Harbour","G0060364",3,2,"Soft ","A.O. ","","A.D."
"153","2020-07-17T09:54:17Z","2020-07-17T09:54:17Z_EAC_Cole_Harbour_G0060365",44.66160514,-63.43563658,"Cole Harbour","G0060365",3,2,"Soft ","A.O. ","","A.D."
"154","2020-07-17T09:54:27Z","2020-07-17T09:54:27Z_EAC_Cole_Harbour_G0060366",44.66165412,-63.43572699,"Cole Harbour","G0060366",3,2,"Soft ","A.O. ","","A.D."
"155","2020-07-17T09:54:37Z","2020-07-17T09:54:37Z_EAC_Cole_Harbour_G0060367",44.66169751,-63.4358157,"Cole Harbour","G0060367",3,2,"Soft ","A.O.","","A.D."
"156","2020-07-17T09:54:47Z","2020-07-17T09:54:47Z_EAC_Cole_Harbour_G0060368",44.66177016,-63.4358971,"Cole Harbour","G0060368",3,2,"Soft ","A.O. ","","A.D."
"157","2020-07-17T09:54:57Z","2020-07-17T09:54:57Z_EAC_Cole_Harbour_G0060369",44.66183439,-63.43601238,"Cole Harbour","G0060369",3,1,"Soft ","A.O. ","","A.D."
"158","2020-07-17T09:55:07Z","2020-07-17T09:55:07Z_EAC_Cole_Harbour_G0060370",44.66192112,-63.43612504,"Cole Harbour","G0060370",3,1,"Soft ","A.O. ","","A.D."
"159","2020-07-17T09:55:17Z","2020-07-17T09:55:17Z_EAC_Cole_Harbour_G0060371",44.66197262,-63.43621376,"Cole Harbour","G0060371",3,1,"Soft ","A.O. ","","A.D."
"160","2020-07-17T09:55:27Z","2020-07-17T09:55:27Z_EAC_Cole_Harbour_G0060372",44.66202213,-63.43631425,"Cole Harbour","G0060372",3,2,"Soft ","A.O. ","","A.D."
"161","2020-07-17T09:55:37Z","2020-07-17T09:55:37Z_EAC_Cole_Harbour_G0060373",44.66211147,-63.43645955,"Cole Harbour","G0060373",3,3,"Soft ","A.O. ","","A.D."
"162","2020-07-17T09:55:47Z","2020-07-17T09:55:47Z_EAC_Cole_Harbour_G0060374",44.66217943,-63.43658864,"Cole Harbour","G0060374",3,2,"Soft ","A.O. ","","A.D."
"163","2020-07-17T09:55:57Z","2020-07-17T09:55:57Z_EAC_Cole_Harbour_G0060375",44.66223774,-63.43669982,"Cole Harbour","G0060375",3,2,"Soft ","A.O. ","","A.D."
"164","2020-07-17T09:56:07Z","2020-07-17T09:56:07Z_EAC_Cole_Harbour_G0060376",44.66228613,-63.43682099,"Cole Harbour","G0060376",3,3,"Soft ","A.O. ","","A.D."
"165","2020-07-17T09:56:17Z","2020-07-17T09:56:17Z_EAC_Cole_Harbour_G0060377",44.66234941,-63.43699071,"Cole Harbour","G0060377",3,1,"Soft ","A.O. ","","A.D."
"166","2020-07-17T09:56:27Z","2020-07-17T09:56:27Z_EAC_Cole_Harbour_G0060378",44.66241118,-63.43716798,"Cole Harbour","G0060378",3,2,"Soft ","A.O. ","","A.D."
"167","2020-07-17T09:56:37Z","2020-07-17T09:56:37Z_EAC_Cole_Harbour_G0060379",44.66245078,-63.43734967,"Cole Harbour","G0060379",3,2,"Soft ","A.O. ","","A.D."
"168","2020-07-17T09:56:47Z","2020-07-17T09:56:47Z_EAC_Cole_Harbour_G0060380",44.66248871,-63.43751692,"Cole Harbour","G0060380",3,1,"Soft ","A.O. ","","A.D."
"169","2020-07-17T09:56:57Z","2020-07-17T09:56:57Z_EAC_Cole_Harbour_G0060381",44.66253819,-63.43768292,"Cole Harbour","G0060381",3,1,"Soft ","A.O. ","","A.D."
"170","2020-07-17T09:57:07Z","2020-07-17T09:57:07Z_EAC_Cole_Harbour_G0060382",44.66258563,-63.43782507,"Cole Harbour","G0060382",3,1,"Soft ","A.O. ","","A.D."
"171","2020-07-17T09:57:17Z","2020-07-17T09:57:17Z_EAC_Cole_Harbour_G0060383",44.66261345,-63.43800846,"Cole Harbour","G0060383",3,1,"Soft ","A.O. ","","A.D."
"172","2020-07-17T09:57:27Z","2020-07-17T09:57:27Z_EAC_Cole_Harbour_G0060384",44.66267867,-63.43820108,"Cole Harbour","G0060384",3,2,"Soft ","A.O.","","A.D."
"173","2020-07-17T09:57:37Z","2020-07-17T09:57:37Z_EAC_Cole_Harbour_G0060385",44.6627069,-63.43840639,"Cole Harbour","G0060385",2,3,"Soft ","A.O.","","A.D."
"174","2020-07-17T09:57:47Z","2020-07-17T09:57:47Z_EAC_Cole_Harbour_G0060386",44.66273351,-63.43859025,"Cole Harbour","G0060386",2,3,"Soft ","A.O.","","A.D."
"175","2020-07-17T09:57:57Z","2020-07-17T09:57:57Z_EAC_Cole_Harbour_G0060387",44.66275843,-63.43878937,"Cole Harbour","G0060387",2,2,"Soft ","A.O.","","A.D."
"176","2020-07-17T09:58:07Z","2020-07-17T09:58:07Z_EAC_Cole_Harbour_G0060388",44.6627538,-63.43898431,"Cole Harbour","G0060388",3,2,"Soft ","A.O,","","A.D."
"177","2020-07-17T09:58:17Z","2020-07-17T09:58:17Z_EAC_Cole_Harbour_G0060389",44.66277065,-63.43919997,"Cole Harbour","G0060389",3,1,"Soft ","A.O. ","","A.D."
"178","2020-07-17T09:58:27Z","2020-07-17T09:58:27Z_EAC_Cole_Harbour_G0060390",44.66277387,-63.43934316,"Cole Harbour","G0060390",3,1,"Soft ","A.O.","","A.D."
"179","2020-07-17T09:58:37Z","2020-07-17T09:58:37Z_EAC_Cole_Harbour_G0060391",44.66278931,-63.43951913,"Cole Harbour","G0060391",3,1,"Soft ","A.O. ","","A.D."
"180","2020-07-17T09:58:47Z","2020-07-17T09:58:47Z_EAC_Cole_Harbour_G0060392",44.66281975,-63.43967825,"Cole Harbour","G0060392",3,1,"Soft ","A.O. ","","A.D."
"181","2020-07-17T09:58:57Z","2020-07-17T09:58:57Z_EAC_Cole_Harbour_G0060393",44.6628726,-63.43982917,"Cole Harbour","G0060393",3,1,"Soft ","A.O.","","A.D."
"182","2020-07-17T09:59:07Z","2020-07-17T09:59:07Z_EAC_Cole_Harbour_G0060394",44.66290027,-63.4399283,"Cole Harbour","G0060394",3,2,"Soft ","A.O. ","","A.D."
"183","2020-07-17T09:59:17Z","2020-07-17T09:59:17Z_EAC_Cole_Harbour_G0060395",44.66290275,-63.43999623,"Cole Harbour","G0060395",3,1,"Soft ","A.O. ","","A.D."
"184","2020-07-17T09:59:27Z","2020-07-17T09:59:27Z_EAC_Cole_Harbour_G0060396",44.66290724,-63.44007303,"Cole Harbour","G0060396",3,2,"Soft ","A.O.","","A.D."
"185","2020-07-17T09:59:37Z","2020-07-17T09:59:37Z_EAC_Cole_Harbour_G0060397",44.66292058,-63.44012494,"Cole Harbour","G0060397",3,1,"Soft ","A.O.","","A.D."
"186","2020-07-17T09:59:47Z","2020-07-17T09:59:47Z_EAC_Cole_Harbour_G0060398",44.66292583,-63.44027479,"Cole Harbour","G0060398",3,1,"Soft ","A.O.","","A.D."
"187","2020-07-17T09:59:57Z","2020-07-17T09:59:57Z_EAC_Cole_Harbour_G0060399",44.66293841,-63.44039474,"Cole Harbour","G0060399",3,1,"Soft ","A.O. ","","A.D."
"188","2020-07-17T10:00:07Z","2020-07-17T10:00:07Z_EAC_Cole_Harbour_G0060400",44.66295714,-63.44053152,"Cole Harbour","G0060400",3,1,"Soft ","A.O.","","A.D."
"189","2020-07-17T10:00:17Z","2020-07-17T10:00:17Z_EAC_Cole_Harbour_G0060401",44.66299733,-63.4407138,"Cole Harbour","G0060401",3,1,"Soft ","A.O.","","A.D."
"190","2020-07-17T10:00:27Z","2020-07-17T10:00:27Z_EAC_Cole_Harbour_G0060402",44.66303384,-63.44088353,"Cole Harbour","G0060402",3,1,"Soft ","A.O. ","","A.D."
"191","2020-07-17T10:00:37Z","2020-07-17T10:00:37Z_EAC_Cole_Harbour_G0060403",44.6630715,-63.44105363,"Cole Harbour","G0060403",3,1,"Soft ","A.O. ","","A.D."
"192","2020-07-17T10:00:47Z","2020-07-17T10:00:47Z_EAC_Cole_Harbour_G0060404",44.66311398,-63.44123284,"Cole Harbour","G0060404",3,1,"Soft ","A.O. ","","A.D."
"193","2020-07-17T10:00:57Z","2020-07-17T10:00:57Z_EAC_Cole_Harbour_G0060405",44.66314622,-63.44134137,"Cole Harbour","G0060405",3,1,"Soft ","A.O. ","","A.D."
"194","2020-07-17T10:01:07Z","2020-07-17T10:01:07Z_EAC_Cole_Harbour_G0060406",44.66318788,-63.44148497,"Cole Harbour","G0060406",3,1,"Soft ","A.O. ","","A.D."
"195","2020-07-17T10:01:17Z","2020-07-17T10:01:17Z_EAC_Cole_Harbour_G0060407",44.66323693,-63.44162444,"Cole Harbour","G0060407",3,1,"Soft ","A.O. ","","A.D."
"196","2020-07-17T10:01:27Z","2020-07-17T10:01:27Z_EAC_Cole_Harbour_G0060408",44.66329946,-63.44179159,"Cole Harbour","G0060408",3,2,"Soft ","A.O. ","","A.D."
"197","2020-07-17T10:01:37Z","2020-07-17T10:01:37Z_EAC_Cole_Harbour_G0060409",44.66335921,-63.44199586,"Cole Harbour","G0060409",3,3,"Soft ","A.O. ","","A.D."
"198","2020-07-17T10:01:47Z","2020-07-17T10:01:47Z_EAC_Cole_Harbour_G0060410",44.66340753,-63.44219812,"Cole Harbour","G0060410",0,NA,NA,"A.O.","","A.D."
"199","2020-07-17T10:01:57Z","2020-07-17T10:01:57Z_EAC_Cole_Harbour_G0060411",44.66345699,-63.44240876,"Cole Harbour","G0060411",0,NA,NA,"A.O.","","A.D."
"200","2020-07-17T10:02:07Z","2020-07-17T10:02:07Z_EAC_Cole_Harbour_G0060412",44.66348181,-63.44261112,"Cole Harbour","G0060412",0,NA,NA,"A.O.","","A.D."
"201","2020-07-17T10:02:17Z","2020-07-17T10:02:17Z_EAC_Cole_Harbour_G0060413",44.66350927,-63.44281675,"Cole Harbour","G0060413",0,NA,NA,"A.O.","","A.D."
"202","2020-07-17T10:02:27Z","2020-07-17T10:02:27Z_EAC_Cole_Harbour_G0060414",44.66352772,-63.44305736,"Cole Harbour","G0060414",2,2,"Soft","A.O.","","A.D."
"203","2020-07-17T10:02:37Z","2020-07-17T10:02:37Z_EAC_Cole_Harbour_G0060415",44.66353641,-63.44330447,"Cole Harbour","G0060415",3,2,"Soft","A.O.","","A.D."
"204","2020-07-17T10:02:47Z","2020-07-17T10:02:47Z_EAC_Cole_Harbour_G0060416",44.66352447,-63.44349319,"Cole Harbour","G0060416",3,2,"Soft","A.O.","","A.D."
"205","2020-07-17T10:02:57Z","2020-07-17T10:02:57Z_EAC_Cole_Harbour_G0060417",44.66346027,-63.44366904,"Cole Harbour","G0060417",2,2,"Soft","A.O.","","A.D."
"206","2020-07-17T10:03:07Z","2020-07-17T10:03:07Z_EAC_Cole_Harbour_G0060418",44.66340382,-63.44385166,"Cole Harbour","G0060418",0,NA,NA,"A.O.","","A.D."
"207","2020-07-17T10:03:17Z","2020-07-17T10:03:17Z_EAC_Cole_Harbour_G0060419",44.66336947,-63.44398262,"Cole Harbour","G0060419",0,NA,NA,"A.O.","","A.D."
"208","2020-07-17T10:03:27Z","2020-07-17T10:03:27Z_EAC_Cole_Harbour_G0060420",44.66329859,-63.44415189,"Cole Harbour","G0060420",2,2,"Soft","A.O.","","A.D."
"209","2020-07-17T10:03:37Z","2020-07-17T10:03:37Z_EAC_Cole_Harbour_G0060421",44.66325169,-63.44422669,"Cole Harbour","G0060421",3,1,"Soft","A.O.","","A.D."
"210","2020-07-17T10:03:47Z","2020-07-17T10:03:47Z_EAC_Cole_Harbour_G0060422",44.66325897,-63.4443618,"Cole Harbour","G0060422",3,1,"Soft","A.O.","","A.D."
"211","2020-07-17T10:03:57Z","2020-07-17T10:03:57Z_EAC_Cole_Harbour_G0060423",44.66327632,-63.44452468,"Cole Harbour","G0060423",3,2,"Soft","A.O.","","A.D."
"212","2020-07-17T10:04:07Z","2020-07-17T10:04:07Z_EAC_Cole_Harbour_G0060424",44.66332281,-63.44470048,"Cole Harbour","G0060424",3,2,"Soft","A.O.","","A.D."
"213","2020-07-17T10:04:17Z","2020-07-17T10:04:17Z_EAC_Cole_Harbour_G0060425",44.66336407,-63.44487299,"Cole Harbour","G0060425",3,1,"Soft","A.O.","","A.D."
"214","2020-07-17T10:04:27Z","2020-07-17T10:04:27Z_EAC_Cole_Harbour_G0060426",44.66341532,-63.44504178,"Cole Harbour","G0060426",3,1,"Soft","A.O.","","A.D."
"215","2020-07-17T10:04:37Z","2020-07-17T10:04:37Z_EAC_Cole_Harbour_G0060427",44.66346442,-63.44519112,"Cole Harbour","G0060427",3,1,"Soft","A.O.","","A.D."
"216","2020-07-17T10:04:47Z","2020-07-17T10:04:47Z_EAC_Cole_Harbour_G0060428",44.66351536,-63.44532041,"Cole Harbour","G0060428",3,1,"Soft","A.O.","","A.D."
"217","2020-07-17T10:04:57Z","2020-07-17T10:04:57Z_EAC_Cole_Harbour_G0060429",44.66354999,-63.44542447,"Cole Harbour","G0060429",3,2,"Soft","A.O.","","A.D."
"218","2020-07-17T10:05:07Z","2020-07-17T10:05:07Z_EAC_Cole_Harbour_G0060430",44.66361777,-63.4454805,"Cole Harbour","G0060430",3,2,"Soft","A.O.","","A.D."
"219","2020-07-17T10:05:17Z","2020-07-17T10:05:17Z_EAC_Cole_Harbour_G0060431",44.66368664,-63.44561244,"Cole Harbour","G0060431",3,1,"Soft","A.O.","","A.D."
"220","2020-07-17T10:05:27Z","2020-07-17T10:05:27Z_EAC_Cole_Harbour_G0060432",44.66376335,-63.44580066,"Cole Harbour","G0060432",3,1,"Soft","A.O.","","A.D."
"221","2020-07-17T10:05:37Z","2020-07-17T10:05:37Z_EAC_Cole_Harbour_G0060433",44.66379733,-63.44593936,"Cole Harbour","G0060433",3,1,"Soft","A.O.","","A.D."
"222","2020-07-17T10:05:47Z","2020-07-17T10:05:47Z_EAC_Cole_Harbour_G0060434",44.66384358,-63.44608633,"Cole Harbour","G0060434",3,1,"Soft","A.O.","","A.D."
"223","2020-07-17T10:05:57Z","2020-07-17T10:05:57Z_EAC_Cole_Harbour_G0060435",44.66387711,-63.4461917,"Cole Harbour","G0060435",3,1,"Soft","A.O.","","A.D."
"224","2020-07-17T10:06:07Z","2020-07-17T10:06:07Z_EAC_Cole_Harbour_G0060436",44.66392989,-63.44631397,"Cole Harbour","G0060436",3,1,"Soft","A.O.","","A.D."
"225","2020-07-17T10:06:17Z","2020-07-17T10:06:17Z_EAC_Cole_Harbour_G0060437",44.66399495,-63.44646513,"Cole Harbour","G0060437",3,1,"Soft","A.O.","","A.D."
"226","2020-07-17T10:06:27Z","2020-07-17T10:06:27Z_EAC_Cole_Harbour_G0060438",44.66405492,-63.44659713,"Cole Harbour","G0060438",3,1,"Soft","A.O.","","A.D."
"227","2020-07-17T10:06:37Z","2020-07-17T10:06:37Z_EAC_Cole_Harbour_G0060439",44.66413535,-63.44676008,"Cole Harbour","G0060439",3,1,"Soft","A.O.","","A.D."
"228","2020-07-17T10:06:47Z","2020-07-17T10:06:47Z_EAC_Cole_Harbour_G0060440",44.66420089,-63.44692422,"Cole Harbour","G0060440",3,1,"Soft","A.O.","","A.D."
"229","2020-07-17T10:06:57Z","2020-07-17T10:06:57Z_EAC_Cole_Harbour_G0060441",44.66427982,-63.4470902,"Cole Harbour","G0060441",3,1,"Soft","A.O.","","A.D."
"230","2020-07-17T10:07:07Z","2020-07-17T10:07:07Z_EAC_Cole_Harbour_G0060442",44.6643713,-63.44722122,"Cole Harbour","G0060442",2,1,"Soft","A.O.","","A.D."
"231","2020-07-17T10:07:17Z","2020-07-17T10:07:17Z_EAC_Cole_Harbour_G0060443",44.66449994,-63.44735832,"Cole Harbour","G0060443",2,1,"Soft","A.O.","","A.D."
"232","2020-07-17T10:07:28Z","2020-07-17T10:07:28Z_EAC_Cole_Harbour_G0060444",44.66463956,-63.44748881,"Cole Harbour","G0060444",2,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:07:27 AM""","A.D."
"233","2020-07-17T10:07:37Z","2020-07-17T10:07:37Z_EAC_Cole_Harbour_G0060445",44.66473505,-63.44755811,"Cole Harbour","G0060445",3,1,"Soft","A.O.","","A.D."
"234","2020-07-17T10:07:47Z","2020-07-17T10:07:47Z_EAC_Cole_Harbour_G0060446",44.66484183,-63.44763058,"Cole Harbour","G0060446",2,1,"Soft","A.O.","","A.D."
"235","2020-07-17T10:07:57Z","2020-07-17T10:07:57Z_EAC_Cole_Harbour_G0060447",44.66494762,-63.44771789,"Cole Harbour","G0060447",2,1,"Soft","A.O.","","A.D."
"236","2020-07-17T10:08:07Z","2020-07-17T10:08:07Z_EAC_Cole_Harbour_G0060448",44.66505823,-63.44782221,"Cole Harbour","G0060448",3,1,"Soft","A.O.","","A.D."
"237","2020-07-17T10:08:17Z","2020-07-17T10:08:17Z_EAC_Cole_Harbour_G0060449",44.66514007,-63.44789883,"Cole Harbour","G0060449",3,1,"Soft","A.O.","","A.D."
"238","2020-07-17T10:08:27Z","2020-07-17T10:08:27Z_EAC_Cole_Harbour_G0060450",44.6652029,-63.44799259,"Cole Harbour","G0060450",3,1,"Soft","A.O.","","A.D."
"239","2020-07-17T10:08:37Z","2020-07-17T10:08:37Z_EAC_Cole_Harbour_G0060451",44.66525967,-63.44807975,"Cole Harbour","G0060451",3,1,"Soft","A.O.","","A.D."
"240","2020-07-17T10:08:47Z","2020-07-17T10:08:47Z_EAC_Cole_Harbour_G0060452",44.66532032,-63.44815619,"Cole Harbour","G0060452",0,NA,NA,"A.O.","","A.D."
"241","2020-07-17T10:08:57Z","2020-07-17T10:08:57Z_EAC_Cole_Harbour_G0060453",44.66534958,-63.44818396,"Cole Harbour","G0060453",2,1,"Soft","A.O.","","A.D."
"242","2020-07-17T10:09:07Z","2020-07-17T10:09:07Z_EAC_Cole_Harbour_G0060454",44.66536011,-63.44818399,"Cole Harbour","G0060454",1,1,"Soft","A.O.","","A.D."
"243","2020-07-17T10:09:17Z","2020-07-17T10:09:17Z_EAC_Cole_Harbour_G0060455",44.6653473,-63.44820116,"Cole Harbour","G0060455",3,1,"Soft","A.O.","","A.D."
"244","2020-07-17T10:09:27Z","2020-07-17T10:09:27Z_EAC_Cole_Harbour_G0060456",44.6653549,-63.44825039,"Cole Harbour","G0060456",1,1,"Soft","A.O.","","A.D."
"245","2020-07-17T10:09:37Z","2020-07-17T10:09:37Z_EAC_Cole_Harbour_G0060457",44.66537251,-63.44831546,"Cole Harbour","G0060457",0,NA,NA,"A.O.","","A.D."
"246","2020-07-17T10:09:47Z","2020-07-17T10:09:47Z_EAC_Cole_Harbour_G0060458",44.66537808,-63.44834767,"Cole Harbour","G0060458",3,3,"Soft","A.O.","","A.D."
"247","2020-07-17T10:09:57Z","2020-07-17T10:09:57Z_EAC_Cole_Harbour_G0060459",44.66537411,-63.44835013,"Cole Harbour","G0060459",NA,NA,NA,"A.O.","","A.D."
"248","2020-07-17T10:10:06Z","2020-07-17T10:10:06Z_EAC_Cole_Harbour_G0060460",44.66538443,-63.4483775,"Cole Harbour","G0060460",NA,NA,NA,"A.O.","Actual Time of Photo ""2020-07-17  7:10:07 AM""","A.D."
"249","2020-07-17T10:10:17Z","2020-07-17T10:10:17Z_EAC_Cole_Harbour_G0060461",44.66542065,-63.44843201,"Cole Harbour","G0060461",NA,NA,NA,"A.O.","","A.D."
"250","2020-07-17T10:10:26Z","2020-07-17T10:10:26Z_EAC_Cole_Harbour_G0060462",44.66544611,-63.44846964,"Cole Harbour","G0060462",2,2,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:10:27 AM""","A.D."
"251","2020-07-17T10:10:37Z","2020-07-17T10:10:37Z_EAC_Cole_Harbour_G0060463",44.6654647,-63.44854084,"Cole Harbour","G0060463",3,1,"Soft","A.O.","","A.D."
"252","2020-07-17T10:10:47Z","2020-07-17T10:10:47Z_EAC_Cole_Harbour_G0060464",44.66553925,-63.4486175,"Cole Harbour","G0060464",3,1,"Soft","A.O.","","A.D."
"253","2020-07-17T10:10:56Z","2020-07-17T10:10:56Z_EAC_Cole_Harbour_G0060465",44.66559896,-63.44869502,"Cole Harbour","G0060465",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:10:57 AM""","A.D."
"254","2020-07-17T10:11:07Z","2020-07-17T10:11:07Z_EAC_Cole_Harbour_G0060466",44.66569277,-63.44879346,"Cole Harbour","G0060466",3,1,"Soft","A.O.","","A.D."
"255","2020-07-17T10:11:17Z","2020-07-17T10:11:17Z_EAC_Cole_Harbour_G0060467",44.66579491,-63.44886428,"Cole Harbour","G0060467",2,1,"Soft","A.O.","","A.D."
"256","2020-07-17T10:11:26Z","2020-07-17T10:11:26Z_EAC_Cole_Harbour_G0060468",44.66588751,-63.44893822,"Cole Harbour","G0060468",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:11:27 AM""","A.D."
"257","2020-07-17T10:11:37Z","2020-07-17T10:11:37Z_EAC_Cole_Harbour_G0060469",44.66598489,-63.44903328,"Cole Harbour","G0060469",2,1,"Soft","A.O.","","A.D."
