"","eventDate","eventID","decimalLatitude","decimalLongitude","location","image.filename","image.quality","est.cam.height","substrate","image.coder","notes","QC.review"
"258","2020-07-17T10:11:47Z","2020-07-17T10:11:47Z_EAC_Cole_Harbour_G0060470",44.66608409,-63.44911724,"Cole Harbour","G0060470",2,2,"Soft","A.O.","","A.D."
"259","2020-07-17T10:11:57Z","2020-07-17T10:11:57Z_EAC_Cole_Harbour_G0060471",44.66619923,-63.44918063,"Cole Harbour","G0060471",2,1,"Soft","A.O.","","A.D."
"260","2020-07-17T10:12:07Z","2020-07-17T10:12:07Z_EAC_Cole_Harbour_G0060472",44.66630519,-63.44928734,"Cole Harbour","G0060472",3,2,"Soft","A.O.","","A.D."
"261","2020-07-17T10:12:17Z","2020-07-17T10:12:17Z_EAC_Cole_Harbour_G0060473",44.66642016,-63.44935533,"Cole Harbour","G0060473",2,2,"Soft","A.O.","","A.D."
"262","2020-07-17T10:12:27Z","2020-07-17T10:12:27Z_EAC_Cole_Harbour_G0060474",44.66651328,-63.44940683,"Cole Harbour","G0060474",3,1,"Soft","A.O.","","A.D."
"263","2020-07-17T10:12:38Z","2020-07-17T10:12:38Z_EAC_Cole_Harbour_G0060475",44.66658402,-63.44946094,"Cole Harbour","G0060475",3,2,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:12:37 AM""","A.D."
"264","2020-07-17T10:12:47Z","2020-07-17T10:12:47Z_EAC_Cole_Harbour_G0060476",44.66665684,-63.44947773,"Cole Harbour","G0060476",3,1,"Soft","A.O.","","A.D."
"265","2020-07-17T10:12:57Z","2020-07-17T10:12:57Z_EAC_Cole_Harbour_G0060477",44.66671675,-63.44952969,"Cole Harbour","G0060477",3,1,"Soft","A.O.","","A.D."
"266","2020-07-17T10:13:07Z","2020-07-17T10:13:07Z_EAC_Cole_Harbour_G0060478",44.66679446,-63.44962624,"Cole Harbour","G0060478",2,1,"Soft","A.O.","","A.D."
"267","2020-07-17T10:13:17Z","2020-07-17T10:13:17Z_EAC_Cole_Harbour_G0060479",44.66685756,-63.44971379,"Cole Harbour","G0060479",3,1,"Soft","A.O.","","A.D."
"268","2020-07-17T10:13:27Z","2020-07-17T10:13:27Z_EAC_Cole_Harbour_G0060480",44.66692522,-63.44983931,"Cole Harbour","G0060480",2,1,"Soft","A.O.","","A.D."
"269","2020-07-17T10:13:37Z","2020-07-17T10:13:37Z_EAC_Cole_Harbour_G0060481",44.66698377,-63.44995691,"Cole Harbour","G0060481",2,2,"Soft","A.O.","","A.D."
"270","2020-07-17T10:13:47Z","2020-07-17T10:13:47Z_EAC_Cole_Harbour_G0060482",44.66703635,-63.45006547,"Cole Harbour","G0060482",3,1,"Soft","A.O.","","A.D."
"271","2020-07-17T10:13:57Z","2020-07-17T10:13:57Z_EAC_Cole_Harbour_G0060483",44.66708369,-63.45016228,"Cole Harbour","G0060483",3,2,"Soft","A.O.","","A.D."
"272","2020-07-17T10:14:06Z","2020-07-17T10:14:06Z_EAC_Cole_Harbour_G0060484",44.6671119,-63.45021598,"Cole Harbour","G0060484",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:14:07 AM""","A.D."
"273","2020-07-17T10:14:17Z","2020-07-17T10:14:17Z_EAC_Cole_Harbour_G0060485",44.66717624,-63.45034674,"Cole Harbour","G0060485",2,2,"Soft","A.O.","","A.D."
"274","2020-07-17T10:14:27Z","2020-07-17T10:14:27Z_EAC_Cole_Harbour_G0060486",44.66722029,-63.45043073,"Cole Harbour","G0060486",2,2,"Soft","A.O.","","A.D."
"275","2020-07-17T10:14:37Z","2020-07-17T10:14:37Z_EAC_Cole_Harbour_G0060487",44.66725632,-63.45056683,"Cole Harbour","G0060487",2,2,"Soft","A.O.","","A.D."
"276","2020-07-17T10:14:47Z","2020-07-17T10:14:47Z_EAC_Cole_Harbour_G0060488",44.66729316,-63.45072383,"Cole Harbour","G0060488",0,NA,NA,"A.O.","","A.D."
"277","2020-07-17T10:14:57Z","2020-07-17T10:14:57Z_EAC_Cole_Harbour_G0060489",44.66731251,-63.45081039,"Cole Harbour","G0060489",0,NA,NA,"A.O.","","A.D."
"278","2020-07-17T10:15:07Z","2020-07-17T10:15:07Z_EAC_Cole_Harbour_G0060490",44.6673034,-63.45084995,"Cole Harbour","G0060490",3,1,"Soft","A.O.","","A.D."
"279","2020-07-17T10:15:17Z","2020-07-17T10:15:17Z_EAC_Cole_Harbour_G0060491",44.66731155,-63.45089352,"Cole Harbour","G0060491",1,1,"Soft","A.O.","","A.D."
"280","2020-07-17T10:15:27Z","2020-07-17T10:15:27Z_EAC_Cole_Harbour_G0060492",44.66734564,-63.45095109,"Cole Harbour","G0060492",2,2,"Soft","A.O.","","A.D."
"281","2020-07-17T10:15:37Z","2020-07-17T10:15:37Z_EAC_Cole_Harbour_G0060493",44.66738131,-63.45105358,"Cole Harbour","G0060493",1,3,"Soft","A.O.","Eelgrass present but difficult to score","A.D."
"282","2020-07-17T10:15:47Z","2020-07-17T10:15:47Z_EAC_Cole_Harbour_G0060494",44.66742836,-63.45117189,"Cole Harbour","G0060494",0,NA,NA,"A.O.","","A.D."
"283","2020-07-17T10:15:57Z","2020-07-17T10:15:57Z_EAC_Cole_Harbour_G0060495",44.66744965,-63.45128995,"Cole Harbour","G0060495",0,NA,NA,"A.O.","","A.D."
"284","2020-07-17T10:16:07Z","2020-07-17T10:16:07Z_EAC_Cole_Harbour_G0060496",44.66746257,-63.45147266,"Cole Harbour","G0060496",0,NA,NA,"A.O.","","A.D."
"285","2020-07-17T10:16:17Z","2020-07-17T10:16:17Z_EAC_Cole_Harbour_G0060497",44.66746117,-63.4517093,"Cole Harbour","G0060497",0,NA,NA,"A.O.","","A.D."
"286","2020-07-17T10:16:27Z","2020-07-17T10:16:27Z_EAC_Cole_Harbour_G0060498",44.66745916,-63.45195452,"Cole Harbour","G0060498",0,NA,NA,"A.O.","","A.D."
"287","2020-07-17T10:16:37Z","2020-07-17T10:16:37Z_EAC_Cole_Harbour_G0060499",44.66746718,-63.45215406,"Cole Harbour","G0060499",0,NA,NA,"A.O.","","A.D."
"288","2020-07-17T10:16:47Z","2020-07-17T10:16:47Z_EAC_Cole_Harbour_G0060500",44.66748522,-63.45237978,"Cole Harbour","G0060500",0,NA,NA,"A.O.","","A.D."
"289","2020-07-17T10:16:57Z","2020-07-17T10:16:57Z_EAC_Cole_Harbour_G0060501",44.66753823,-63.45262923,"Cole Harbour","G0060501",0,NA,NA,"A.O.","","A.D."
"290","2020-07-17T10:17:07Z","2020-07-17T10:17:07Z_EAC_Cole_Harbour_G0060502",44.66759413,-63.45285264,"Cole Harbour","G0060502",0,NA,NA,"A.O.","","A.D."
"291","2020-07-17T10:17:17Z","2020-07-17T10:17:17Z_EAC_Cole_Harbour_G0060503",44.66767095,-63.45302348,"Cole Harbour","G0060503",1,3,"Soft","A.O.","Eelgrass present but difficult to score","A.D."
"292","2020-07-17T10:17:27Z","2020-07-17T10:17:27Z_EAC_Cole_Harbour_G0060504",44.66774707,-63.45317011,"Cole Harbour","G0060504",2,1,"Soft","A.O.","","A.D."
"293","2020-07-17T10:17:37Z","2020-07-17T10:17:37Z_EAC_Cole_Harbour_G0060505",44.66780914,-63.45327864,"Cole Harbour","G0060505",3,1,"Soft","A.O.","","A.D."
"294","2020-07-17T10:17:47Z","2020-07-17T10:17:47Z_EAC_Cole_Harbour_G0060506",44.66786157,-63.45341793,"Cole Harbour","G0060506",3,1,"Soft","A.O.","","A.D."
"295","2020-07-17T10:17:57Z","2020-07-17T10:17:57Z_EAC_Cole_Harbour_G0060507",44.66790595,-63.4535109,"Cole Harbour","G0060507",2,2,"Soft","A.O.","","A.D."
"296","2020-07-17T10:18:07Z","2020-07-17T10:18:07Z_EAC_Cole_Harbour_G0060508",44.66797187,-63.45359269,"Cole Harbour","G0060508",2,1,"Soft","A.O.","","A.D."
"297","2020-07-17T10:18:17Z","2020-07-17T10:18:17Z_EAC_Cole_Harbour_G0060509",44.6680941,-63.45367314,"Cole Harbour","G0060509",2,3,"Soft","A.O.","","A.D."
"298","2020-07-17T10:18:27Z","2020-07-17T10:18:27Z_EAC_Cole_Harbour_G0060510",44.66820861,-63.45369834,"Cole Harbour","G0060510",2,2,"Soft","A.O.","","A.D."
"299","2020-07-17T10:18:37Z","2020-07-17T10:18:37Z_EAC_Cole_Harbour_G0060511",44.66831624,-63.45375658,"Cole Harbour","G0060511",1,3,"Soft","A.O.","","A.D."
"300","2020-07-17T10:18:47Z","2020-07-17T10:18:47Z_EAC_Cole_Harbour_G0060512",44.66839036,-63.45378552,"Cole Harbour","G0060512",3,1,"Soft","A.O.","","A.D."
"301","2020-07-17T10:18:57Z","2020-07-17T10:18:57Z_EAC_Cole_Harbour_G0060513",44.66849124,-63.45381611,"Cole Harbour","G0060513",2,1,"Soft","A.O.","","A.D."
"302","2020-07-17T10:19:07Z","2020-07-17T10:19:07Z_EAC_Cole_Harbour_G0060514",44.66859937,-63.45386563,"Cole Harbour","G0060514",2,2,"Soft","A.O.","","A.D."
"303","2020-07-17T10:19:17Z","2020-07-17T10:19:17Z_EAC_Cole_Harbour_G0060515",44.66871062,-63.45386696,"Cole Harbour","G0060515",2,1,"Soft","A.O.","","A.D."
"304","2020-07-17T10:19:27Z","2020-07-17T10:19:27Z_EAC_Cole_Harbour_G0060516",44.66882378,-63.45390707,"Cole Harbour","G0060516",1,1,NA,"A.O.","Cant see Substrate in majority of picture. Thus, NA.","A.D."
"305","2020-07-17T10:19:37Z","2020-07-17T10:19:37Z_EAC_Cole_Harbour_G0060517",44.66893133,-63.45393143,"Cole Harbour","G0060517",0,NA,NA,"A.O.","","A.D."
"306","2020-07-17T10:19:47Z","2020-07-17T10:19:47Z_EAC_Cole_Harbour_G0060518",44.66905119,-63.45395348,"Cole Harbour","G0060518",1,1,"Soft","A.O.","","A.D."
"307","2020-07-17T10:19:57Z","2020-07-17T10:19:57Z_EAC_Cole_Harbour_G0060519",44.66916149,-63.45395832,"Cole Harbour","G0060519",1,1,NA,"A.O.","Hard to see Substrate in majority of picture. Thus, NA. ","A.D."
"308","2020-07-17T10:20:06Z","2020-07-17T10:20:06Z_EAC_Cole_Harbour_G0060520",44.66924565,-63.45394006,"Cole Harbour","G0060520",1,1,NA,"A.O.","Actual Time of Photo ""2020-07-17  7:20:07 AM""","A.D."
"309","2020-07-17T10:20:17Z","2020-07-17T10:20:17Z_EAC_Cole_Harbour_G0060521",44.66935717,-63.4539493,"Cole Harbour","G0060521",0,NA,NA,"A.O.","","A.D."
"310","2020-07-17T10:20:27Z","2020-07-17T10:20:27Z_EAC_Cole_Harbour_G0060522",44.66946028,-63.45397579,"Cole Harbour","G0060522",0,NA,NA,"A.O. ","","A.D."
"311","2020-07-17T10:20:37Z","2020-07-17T10:20:37Z_EAC_Cole_Harbour_G0060523",44.66955717,-63.45395048,"Cole Harbour","G0060523",0,NA,NA,"A.O. ","","A.D."
"312","2020-07-17T10:20:50Z","2020-07-17T10:20:50Z_EAC_Cole_Harbour_G0060524",44.66968822,-63.45387272,"Cole Harbour","G0060524",1,2,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:20:47 AM""","A.D."
"313","2020-07-17T10:20:57Z","2020-07-17T10:20:57Z_EAC_Cole_Harbour_G0060525",44.66974444,-63.45381299,"Cole Harbour","G0060525",1,1,"Soft","A.O.","","A.D."
"314","2020-07-17T10:21:06Z","2020-07-17T10:21:06Z_EAC_Cole_Harbour_G0060526",44.6697884,-63.45376467,"Cole Harbour","G0060526",2,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:21:07 AM""","A.D."
"315","2020-07-17T10:21:17Z","2020-07-17T10:21:17Z_EAC_Cole_Harbour_G0060527",44.6698412,-63.45370255,"Cole Harbour","G0060527",2,1,"Soft","A.O.","","A.D."
"316","2020-07-17T10:21:27Z","2020-07-17T10:21:27Z_EAC_Cole_Harbour_G0060528",44.66990062,-63.45359531,"Cole Harbour","G0060528",2,1,"Soft","A.O.","","A.D."
"317","2020-07-17T10:21:37Z","2020-07-17T10:21:37Z_EAC_Cole_Harbour_G0060529",44.66996123,-63.45353502,"Cole Harbour","G0060529",3,1,"Soft ","A.O. ","","A.D."
"318","2020-07-17T10:21:47Z","2020-07-17T10:21:47Z_EAC_Cole_Harbour_G0060530",44.66996825,-63.45347265,"Cole Harbour","G0060530",2,2,"Soft","A.O. ","","A.D."
"319","2020-07-17T10:21:57Z","2020-07-17T10:21:57Z_EAC_Cole_Harbour_G0060531",44.66998511,-63.45343759,"Cole Harbour","G0060531",2,2,"Soft","A.O. ","","A.D."
"320","2020-07-17T10:22:07Z","2020-07-17T10:22:07Z_EAC_Cole_Harbour_G0060532",44.67000194,-63.45341312,"Cole Harbour","G0060532",2,2,"Soft","A.O. ","","A.D."
"321","2020-07-17T10:22:17Z","2020-07-17T10:22:17Z_EAC_Cole_Harbour_G0060533",44.67001996,-63.45339872,"Cole Harbour","G0060533",2,2,"Soft ","A.O. ","","A.D."
"322","2020-07-17T10:22:27Z","2020-07-17T10:22:27Z_EAC_Cole_Harbour_G0060534",44.67003408,-63.45338826,"Cole Harbour","G0060534",2,2,"Soft","A.O. ","","A.D."
"323","2020-07-17T10:22:37Z","2020-07-17T10:22:37Z_EAC_Cole_Harbour_G0060535",44.67003929,-63.4533555,"Cole Harbour","G0060535",2,2,"Soft","A.O.","","A.D."
"324","2020-07-17T10:22:47Z","2020-07-17T10:22:47Z_EAC_Cole_Harbour_G0060536",44.67007945,-63.45324303,"Cole Harbour","G0060536",2,2,"Soft","A.O. ","","A.D."
"325","2020-07-17T10:22:57Z","2020-07-17T10:22:57Z_EAC_Cole_Harbour_G0060537",44.67012496,-63.45318481,"Cole Harbour","G0060537",2,1,"Soft","A.O.","","A.D."
"326","2020-07-17T10:23:07Z","2020-07-17T10:23:07Z_EAC_Cole_Harbour_G0060538",44.67015974,-63.45310419,"Cole Harbour","G0060538",2,1,"Soft","A.O.","","A.D."
"327","2020-07-17T10:23:17Z","2020-07-17T10:23:17Z_EAC_Cole_Harbour_G0060539",44.67018726,-63.45297059,"Cole Harbour","G0060539",2,1,"Soft","A.O.","","A.D."
"328","2020-07-17T10:23:27Z","2020-07-17T10:23:27Z_EAC_Cole_Harbour_G0060540",44.67025311,-63.45284968,"Cole Harbour","G0060540",2,1,"Soft","A.O.","","A.D."
"329","2020-07-17T10:23:37Z","2020-07-17T10:23:37Z_EAC_Cole_Harbour_G0060541",44.67031135,-63.45277191,"Cole Harbour","G0060541",2,2,"Soft","A.O.","","A.D."
"330","2020-07-17T10:23:47Z","2020-07-17T10:23:47Z_EAC_Cole_Harbour_G0060542",44.67037092,-63.45265491,"Cole Harbour","G0060542",2,1,"Soft","A.O.","","A.D."
"331","2020-07-17T10:23:55Z","2020-07-17T10:23:55Z_EAC_Cole_Harbour_G0060543",44.67040246,-63.45256205,"Cole Harbour","G0060543",1,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:23:57 AM""","A.D."
"332","2020-07-17T10:24:07Z","2020-07-17T10:24:07Z_EAC_Cole_Harbour_G0060544",44.67049518,-63.45241661,"Cole Harbour","G0060544",0,NA,NA,"A.O.","","A.D."
"333","2020-07-17T10:24:15Z","2020-07-17T10:24:15Z_EAC_Cole_Harbour_G0060545",44.67055393,-63.45236057,"Cole Harbour","G0060545",2,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:24:17 AM""","A.D."
"334","2020-07-17T10:24:27Z","2020-07-17T10:24:27Z_EAC_Cole_Harbour_G0060546",44.6706071,-63.45228309,"Cole Harbour","G0060546",1,2,"Soft","A.O.","","A.D."
"335","2020-07-17T10:24:37Z","2020-07-17T10:24:37Z_EAC_Cole_Harbour_G0060547",44.67068774,-63.45217592,"Cole Harbour","G0060547",1,1,"Soft","A.O.","Eelgrass present but difficult to score","A.D."
"336","2020-07-17T10:24:47Z","2020-07-17T10:24:47Z_EAC_Cole_Harbour_G0060548",44.67073335,-63.45213003,"Cole Harbour","G0060548",1,1,"Soft","A.O.","","A.D."
"337","2020-07-17T10:24:58Z","2020-07-17T10:24:58Z_EAC_Cole_Harbour_G0060549",44.67079427,-63.45201325,"Cole Harbour","G0060549",2,2,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:24:57 AM""","A.D."
"338","2020-07-17T10:25:09Z","2020-07-17T10:25:09Z_EAC_Cole_Harbour_G0060550",44.67082183,-63.45195781,"Cole Harbour","G0060550",2,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:25:07 AM""","A.D."
"339","2020-07-17T10:25:17Z","2020-07-17T10:25:17Z_EAC_Cole_Harbour_G0060551",44.67087225,-63.45195042,"Cole Harbour","G0060551",2,1,"Soft","A.O.","","A.D."
"340","2020-07-17T10:25:27Z","2020-07-17T10:25:27Z_EAC_Cole_Harbour_G0060552",44.6709178,-63.45191318,"Cole Harbour","G0060552",2,2,"Soft","A.O.","ABNORMAL algae cover","A.D."
"341","2020-07-17T10:25:37Z","2020-07-17T10:25:37Z_EAC_Cole_Harbour_G0060553",44.67095011,-63.45188845,"Cole Harbour","G0060553",3,2,"Soft","A.O.","","A.D."
"342","2020-07-17T10:25:48Z","2020-07-17T10:25:48Z_EAC_Cole_Harbour_G0060554",44.6709695,-63.45187417,"Cole Harbour","G0060554",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:25:47 AM""","A.D."
"343","2020-07-17T10:25:57Z","2020-07-17T10:25:57Z_EAC_Cole_Harbour_G0060555",44.67100542,-63.4518524,"Cole Harbour","G0060555",3,1,"Soft","A.O.","","A.D."
"344","2020-07-17T10:26:07Z","2020-07-17T10:26:07Z_EAC_Cole_Harbour_G0060556",44.67108557,-63.45179044,"Cole Harbour","G0060556",3,1,"Soft","A.O.","","A.D."
"345","2020-07-17T10:26:17Z","2020-07-17T10:26:17Z_EAC_Cole_Harbour_G0060557",44.67115389,-63.45170925,"Cole Harbour","G0060557",2,2,"Soft","A.O.","","A.D."
"346","2020-07-17T10:26:28Z","2020-07-17T10:26:28Z_EAC_Cole_Harbour_G0060558",44.67122759,-63.4515797,"Cole Harbour","G0060558",2,2,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:26:27 AM""","A.D."
"347","2020-07-17T10:26:37Z","2020-07-17T10:26:37Z_EAC_Cole_Harbour_G0060559",44.67126303,-63.45149423,"Cole Harbour","G0060559",3,2,"Soft","A.O.","","A.D."
"348","2020-07-17T10:26:47Z","2020-07-17T10:26:47Z_EAC_Cole_Harbour_G0060560",44.67127437,-63.45142221,"Cole Harbour","G0060560",NA,NA,NA,"A.O.","","A.D."
"349","2020-07-17T10:26:57Z","2020-07-17T10:26:57Z_EAC_Cole_Harbour_G0060561",44.67128368,-63.45137366,"Cole Harbour","G0060561",2,2,"Soft","A.O.","","A.D."
"350","2020-07-17T10:27:07Z","2020-07-17T10:27:07Z_EAC_Cole_Harbour_G0060562",44.67129392,-63.4512619,"Cole Harbour","G0060562",3,2,"Soft","A.O.","","A.D."
"351","2020-07-17T10:27:17Z","2020-07-17T10:27:17Z_EAC_Cole_Harbour_G0060563",44.67129814,-63.45111968,"Cole Harbour","G0060563",3,2,"Soft","A.O.","","A.D."
"352","2020-07-17T10:27:27Z","2020-07-17T10:27:27Z_EAC_Cole_Harbour_G0060564",44.67132337,-63.45094062,"Cole Harbour","G0060564",3,2,"Soft","A.O.","","A.D."
"353","2020-07-17T10:27:37Z","2020-07-17T10:27:37Z_EAC_Cole_Harbour_G0060565",44.67133669,-63.45077764,"Cole Harbour","G0060565",3,2,"Soft","A.O.","","A.D."
"354","2020-07-17T10:27:47Z","2020-07-17T10:27:47Z_EAC_Cole_Harbour_G0060566",44.67136816,-63.45059563,"Cole Harbour","G0060566",2,1,"Soft","A.O.","","A.D."
"355","2020-07-17T10:27:57Z","2020-07-17T10:27:57Z_EAC_Cole_Harbour_G0060567",44.67138808,-63.45047077,"Cole Harbour","G0060567",1,1,NA,"A.O.","","A.D."
"356","2020-07-17T10:28:07Z","2020-07-17T10:28:07Z_EAC_Cole_Harbour_G0060568",44.67140162,-63.45039699,"Cole Harbour","G0060568",2,2,"Soft","A.O.","","A.D."
"357","2020-07-17T10:28:17Z","2020-07-17T10:28:17Z_EAC_Cole_Harbour_G0060569",44.67140756,-63.45033342,"Cole Harbour","G0060569",2,2,"Soft","A.O.","","A.D."
"358","2020-07-17T10:28:27Z","2020-07-17T10:28:27Z_EAC_Cole_Harbour_G0060570",44.6714403,-63.45023182,"Cole Harbour","G0060570",2,1,"Soft","A.O.","","A.D."
"359","2020-07-17T10:28:37Z","2020-07-17T10:28:37Z_EAC_Cole_Harbour_G0060571",44.67147025,-63.45005964,"Cole Harbour","G0060571",1,1,NA,"A.O.","","A.D."
"360","2020-07-17T10:28:47Z","2020-07-17T10:28:47Z_EAC_Cole_Harbour_G0060572",44.67149693,-63.44988842,"Cole Harbour","G0060572",3,1,"Soft","A.O.","","A.D."
"361","2020-07-17T10:28:57Z","2020-07-17T10:28:57Z_EAC_Cole_Harbour_G0060573",44.67151015,-63.44971323,"Cole Harbour","G0060573",1,2,"Soft","A.O.","","A.D."
"362","2020-07-17T10:29:07Z","2020-07-17T10:29:07Z_EAC_Cole_Harbour_G0060574",44.67148168,-63.44954956,"Cole Harbour","G0060574",3,1,"soft","A.O.","","A.D."
"363","2020-07-17T10:29:17Z","2020-07-17T10:29:17Z_EAC_Cole_Harbour_G0060575",44.67146388,-63.44946312,"Cole Harbour","G0060575",3,1,"Soft ","A.O.","","A.D."
"364","2020-07-17T10:29:27Z","2020-07-17T10:29:27Z_EAC_Cole_Harbour_G0060576",44.67144546,-63.4493798,"Cole Harbour","G0060576",3,1,"Soft","A.O.","","A.D."
"365","2020-07-17T10:29:37Z","2020-07-17T10:29:37Z_EAC_Cole_Harbour_G0060577",44.67141982,-63.44922296,"Cole Harbour","G0060577",3,1,"Soft","A.O.","","A.D."
"366","2020-07-17T10:29:47Z","2020-07-17T10:29:47Z_EAC_Cole_Harbour_G0060578",44.67137843,-63.4490544,"Cole Harbour","G0060578",3,1,"Soft","A.O.","","A.D."
"367","2020-07-17T10:29:57Z","2020-07-17T10:29:57Z_EAC_Cole_Harbour_G0060579",44.67134458,-63.44890015,"Cole Harbour","G0060579",1,1,"Soft","A.O.","Eelgrass present but difficult to score","A.D."
"368","2020-07-17T10:30:07Z","2020-07-17T10:30:07Z_EAC_Cole_Harbour_G0060580",44.67131135,-63.44875387,"Cole Harbour","G0060580",NA,NA,NA,"A.O.","","A.D."
"369","2020-07-17T10:30:17Z","2020-07-17T10:30:17Z_EAC_Cole_Harbour_G0060581",44.67127929,-63.44867485,"Cole Harbour","G0060581",3,1,"Soft","A.O.","","A.D."
"370","2020-07-17T10:30:27Z","2020-07-17T10:30:27Z_EAC_Cole_Harbour_G0060582",44.67126351,-63.44863319,"Cole Harbour","G0060582",3,1,"Soft","A.O.","","A.D."
"371","2020-07-17T10:30:37Z","2020-07-17T10:30:37Z_EAC_Cole_Harbour_G0060583",44.67123966,-63.44856715,"Cole Harbour","G0060583",3,1,"Soft","A.O.","","A.D."
"372","2020-07-17T10:30:47Z","2020-07-17T10:30:47Z_EAC_Cole_Harbour_G0060584",44.67117987,-63.44844599,"Cole Harbour","G0060584",3,1,"Soft","A.O.","","A.D."
"373","2020-07-17T10:30:57Z","2020-07-17T10:30:57Z_EAC_Cole_Harbour_G0060585",44.67111575,-63.44830301,"Cole Harbour","G0060585",3,1,"Soft","A.O.","","A.D."
"374","2020-07-17T10:31:07Z","2020-07-17T10:31:07Z_EAC_Cole_Harbour_G0060586",44.67107202,-63.44813966,"Cole Harbour","G0060586",3,2,"Soft","A.O.","","A.D."
"375","2020-07-17T10:31:16Z","2020-07-17T10:31:16Z_EAC_Cole_Harbour_G0060587",44.67105126,-63.44804654,"Cole Harbour","G0060587",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:31:17 AM""","A.D."
"376","2020-07-17T10:31:27Z","2020-07-17T10:31:27Z_EAC_Cole_Harbour_G0060588",44.67101348,-63.44787962,"Cole Harbour","G0060588",0,NA,NA,"A.O.","","A.D."
"377","2020-07-17T10:31:37Z","2020-07-17T10:31:37Z_EAC_Cole_Harbour_G0060589",44.67098714,-63.44772477,"Cole Harbour","G0060589",3,1,"Soft","A.O.","","A.D."
"378","2020-07-17T10:31:47Z","2020-07-17T10:31:47Z_EAC_Cole_Harbour_G0060590",44.67095542,-63.44759612,"Cole Harbour","G0060590",3,1,"Soft","A.O.","","A.D."
"379","2020-07-17T10:31:57Z","2020-07-17T10:31:57Z_EAC_Cole_Harbour_G0060591",44.67090514,-63.44742647,"Cole Harbour","G0060591",0,NA,NA,"A.O.","","A.D."
"380","2020-07-17T10:32:07Z","2020-07-17T10:32:07Z_EAC_Cole_Harbour_G0060592",44.67083228,-63.44727601,"Cole Harbour","G0060592",0,NA,NA,"A.O.","","A.D."
"381","2020-07-17T10:32:17Z","2020-07-17T10:32:17Z_EAC_Cole_Harbour_G0060593",44.67077349,-63.44715,"Cole Harbour","G0060593",0,NA,NA,"A.O.","","A.D."
"382","2020-07-17T10:32:27Z","2020-07-17T10:32:27Z_EAC_Cole_Harbour_G0060594",44.6707355,-63.44706637,"Cole Harbour","G0060594",2,1,"soft ","A.O.","","A.D."
"383","2020-07-17T10:32:37Z","2020-07-17T10:32:37Z_EAC_Cole_Harbour_G0060595",44.67068487,-63.44691668,"Cole Harbour","G0060595",0,NA,NA,"A.O.","","A.D."
