"","eventDate","eventID","decimalLatitude","decimalLongitude","location","image.filename","image.quality","est.cam.height","substrate","image.coder","notes","QC.review"
"384","2020-07-17T10:32:47Z","2020-07-17T10:32:47Z_EAC_Cole_Harbour_G0060596",44.67064685,-63.446773,"Cole Harbour","G0060596",0,NA,NA,"A.O.","","A.D."
"385","2020-07-17T10:32:57Z","2020-07-17T10:32:57Z_EAC_Cole_Harbour_G0060597",44.6706161,-63.44670107,"Cole Harbour","G0060597",3,1,"Soft","A.O.","","A.D."
"386","2020-07-17T10:33:07Z","2020-07-17T10:33:07Z_EAC_Cole_Harbour_G0060598",44.67058316,-63.44658789,"Cole Harbour","G0060598",2,1,"Soft","A.O.","","A.D."
"387","2020-07-17T10:33:17Z","2020-07-17T10:33:17Z_EAC_Cole_Harbour_G0060599",44.67055586,-63.44648462,"Cole Harbour","G0060599",2,1,"Soft","A.O.","","A.D."
"388","2020-07-17T10:33:27Z","2020-07-17T10:33:27Z_EAC_Cole_Harbour_G0060600",44.67051029,-63.44632781,"Cole Harbour","G0060600",2,1,"Soft","A.O.","","A.D."
"389","2020-07-17T10:33:35Z","2020-07-17T10:33:35Z_EAC_Cole_Harbour_G0060601",44.67045983,-63.44621756,"Cole Harbour","G0060601",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:33:37 AM""","A.D."
"390","2020-07-17T10:33:48Z","2020-07-17T10:33:48Z_EAC_Cole_Harbour_G0060602",44.67039793,-63.44603868,"Cole Harbour","G0060602",2,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:33:47 AM""","A.D."
"391","2020-07-17T10:33:57Z","2020-07-17T10:33:57Z_EAC_Cole_Harbour_G0060603",44.67033793,-63.44587989,"Cole Harbour","G0060603",2,2,"Soft","A.O.","","A.D."
"392","2020-07-17T10:34:07Z","2020-07-17T10:34:07Z_EAC_Cole_Harbour_G0060604",44.67028183,-63.44573195,"Cole Harbour","G0060604",3,1,"Soft","A.O.","","A.D."
"393","2020-07-17T10:34:17Z","2020-07-17T10:34:17Z_EAC_Cole_Harbour_G0060605",44.67021453,-63.44557771,"Cole Harbour","G0060605",1,2,"Soft","A.O.","Eelgrass present but difficult to score","A.D."
"394","2020-07-17T10:34:27Z","2020-07-17T10:34:27Z_EAC_Cole_Harbour_G0060606",44.67013335,-63.4454244,"Cole Harbour","G0060606",3,1,"Soft","A.O.","","A.D."
"395","2020-07-17T10:34:37Z","2020-07-17T10:34:37Z_EAC_Cole_Harbour_G0060607",44.67006449,-63.44529851,"Cole Harbour","G0060607",2,2,"Soft","A.O.","","A.D."
"396","2020-07-17T10:34:47Z","2020-07-17T10:34:47Z_EAC_Cole_Harbour_G0060608",44.67000552,-63.44513098,"Cole Harbour","G0060608",2,2,"Soft","A.O.","","A.D."
"397","2020-07-17T10:34:57Z","2020-07-17T10:34:57Z_EAC_Cole_Harbour_G0060609",44.66996524,-63.44496953,"Cole Harbour","G0060609",2,2,"Soft","A.O.","","A.D."
"398","2020-07-17T10:35:06Z","2020-07-17T10:35:06Z_EAC_Cole_Harbour_G0060610",44.66992322,-63.44480414,"Cole Harbour","G0060610",2,2,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:35:07 AM""","A.D."
"399","2020-07-17T10:35:17Z","2020-07-17T10:35:17Z_EAC_Cole_Harbour_G0060611",44.66989508,-63.44459615,"Cole Harbour","G0060611",2,2,"Soft","A.O.","","A.D."
"400","2020-07-17T10:35:27Z","2020-07-17T10:35:27Z_EAC_Cole_Harbour_G0060612",44.66986774,-63.44440769,"Cole Harbour","G0060612",2,2,"Soft","A.O.","","A.D."
"401","2020-07-17T10:35:37Z","2020-07-17T10:35:37Z_EAC_Cole_Harbour_G0060613",44.66983571,-63.44428161,"Cole Harbour","G0060613",2,2,"Soft","A.O.","","A.D."
"402","2020-07-17T10:35:47Z","2020-07-17T10:35:47Z_EAC_Cole_Harbour_G0060614",44.66980557,-63.44417205,"Cole Harbour","G0060614",2,2,"Soft","A.O.","","A.D."
"403","2020-07-17T10:35:57Z","2020-07-17T10:35:57Z_EAC_Cole_Harbour_G0060615",44.66973098,-63.44398949,"Cole Harbour","G0060615",1,2,"Soft","A.O.","","A.D."
"404","2020-07-17T10:36:07Z","2020-07-17T10:36:07Z_EAC_Cole_Harbour_G0060616",44.66963022,-63.4438287,"Cole Harbour","G0060616",2,2,"Soft","A.O.","","A.D."
"405","2020-07-17T10:36:17Z","2020-07-17T10:36:17Z_EAC_Cole_Harbour_G0060617",44.6695717,-63.44369955,"Cole Harbour","G0060617",2,2,"Soft","A.O.","","A.D."
"406","2020-07-17T10:36:27Z","2020-07-17T10:36:27Z_EAC_Cole_Harbour_G0060618",44.669529,-63.44362516,"Cole Harbour","G0060618",2,2,"Soft","A.O.","","A.D."
"407","2020-07-17T10:36:37Z","2020-07-17T10:36:37Z_EAC_Cole_Harbour_G0060619",44.66949597,-63.44357732,"Cole Harbour","G0060619",3,2,"Soft","A.O.","","A.D."
"408","2020-07-17T10:36:47Z","2020-07-17T10:36:47Z_EAC_Cole_Harbour_G0060620",44.66947282,-63.44353448,"Cole Harbour","G0060620",2,2,"Soft","A.O.","","A.D."
"409","2020-07-17T10:36:57Z","2020-07-17T10:36:57Z_EAC_Cole_Harbour_G0060621",44.66942932,-63.44349183,"Cole Harbour","G0060621",2,1,"Soft","A.O.","","A.D."
"410","2020-07-17T10:37:07Z","2020-07-17T10:37:07Z_EAC_Cole_Harbour_G0060622",44.66933148,-63.443456,"Cole Harbour","G0060622",2,2,"Soft","A.O.","","A.D."
"411","2020-07-17T10:37:17Z","2020-07-17T10:37:17Z_EAC_Cole_Harbour_G0060623",44.66924351,-63.4434769,"Cole Harbour","G0060623",3,2,"Soft","A.O.","","A.D."
"412","2020-07-17T10:37:27Z","2020-07-17T10:37:27Z_EAC_Cole_Harbour_G0060624",44.66913495,-63.44352955,"Cole Harbour","G0060624",3,1,"Soft","A.O.","","A.D."
"413","2020-07-17T10:37:37Z","2020-07-17T10:37:37Z_EAC_Cole_Harbour_G0060625",44.66901788,-63.44356608,"Cole Harbour","G0060625",2,1,"Soft","A.O.","","A.D."
"414","2020-07-17T10:37:47Z","2020-07-17T10:37:47Z_EAC_Cole_Harbour_G0060626",44.66890061,-63.44363806,"Cole Harbour","G0060626",2,1,"Soft","A.O.","","A.D."
"415","2020-07-17T10:37:57Z","2020-07-17T10:37:57Z_EAC_Cole_Harbour_G0060627",44.66879458,-63.44370071,"Cole Harbour","G0060627",3,1,"Soft","A.O.","","A.D."
"416","2020-07-17T10:38:07Z","2020-07-17T10:38:07Z_EAC_Cole_Harbour_G0060628",44.66867798,-63.44378392,"Cole Harbour","G0060628",3,1,"Soft","A.O.","","A.D."
"417","2020-07-17T10:38:17Z","2020-07-17T10:38:17Z_EAC_Cole_Harbour_G0060629",44.66854445,-63.44383832,"Cole Harbour","G0060629",2,2,"Soft","A.O.","","A.D."
"418","2020-07-17T10:38:27Z","2020-07-17T10:38:27Z_EAC_Cole_Harbour_G0060630",44.66841966,-63.44388331,"Cole Harbour","G0060630",2,1,"Soft","A.O.","","A.D."
"419","2020-07-17T10:38:37Z","2020-07-17T10:38:37Z_EAC_Cole_Harbour_G0060631",44.66829977,-63.44393542,"Cole Harbour","G0060631",2,1,"Soft","A.O.","","A.D."
"420","2020-07-17T10:38:47Z","2020-07-17T10:38:47Z_EAC_Cole_Harbour_G0060632",44.66818958,-63.44394614,"Cole Harbour","G0060632",2,1,"Soft","A.O.","","A.D."
"421","2020-07-17T10:38:57Z","2020-07-17T10:38:57Z_EAC_Cole_Harbour_G0060633",44.66808768,-63.44391149,"Cole Harbour","G0060633",3,1,"Soft","A.O.","","A.D."
"422","2020-07-17T10:39:07Z","2020-07-17T10:39:07Z_EAC_Cole_Harbour_G0060634",44.66796457,-63.44385796,"Cole Harbour","G0060634",3,1,"Soft","A.O.","","A.D."
"423","2020-07-17T10:39:17Z","2020-07-17T10:39:17Z_EAC_Cole_Harbour_G0060635",44.66785573,-63.44379103,"Cole Harbour","G0060635",2,2,"Soft","A.O.","","A.D."
"424","2020-07-17T10:39:27Z","2020-07-17T10:39:27Z_EAC_Cole_Harbour_G0060636",44.66774981,-63.44371312,"Cole Harbour","G0060636",2,2,"Soft","A.O.","","A.D."
"425","2020-07-17T10:39:36Z","2020-07-17T10:39:36Z_EAC_Cole_Harbour_G0060637",44.66768276,-63.44361112,"Cole Harbour","G0060637",2,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:39:37 AM""","A.D."
"426","2020-07-17T10:39:47Z","2020-07-17T10:39:47Z_EAC_Cole_Harbour_G0060638",44.66759224,-63.44347798,"Cole Harbour","G0060638",2,1,"Soft","A.O.","","A.D."
"427","2020-07-17T10:39:58Z","2020-07-17T10:39:58Z_EAC_Cole_Harbour_G0060639",44.66749394,-63.44333799,"Cole Harbour","G0060639",2,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:39:57 AM""","A.D."
"428","2020-07-17T10:40:07Z","2020-07-17T10:40:07Z_EAC_Cole_Harbour_G0060640",44.66743077,-63.44321633,"Cole Harbour","G0060640",2,2,"Soft","A.O.","","A.D."
"429","2020-07-17T10:40:17Z","2020-07-17T10:40:17Z_EAC_Cole_Harbour_G0060641",44.66736532,-63.44310936,"Cole Harbour","G0060641",3,2,"Soft","A.O.","","A.D."
"430","2020-07-17T10:40:27Z","2020-07-17T10:40:27Z_EAC_Cole_Harbour_G0060642",44.66731376,-63.44302689,"Cole Harbour","G0060642",3,2,"Soft","A.O.","","A.D."
"431","2020-07-17T10:40:37Z","2020-07-17T10:40:37Z_EAC_Cole_Harbour_G0060643",44.66724246,-63.44291437,"Cole Harbour","G0060643",2,2,"Soft","A.O.","","A.D."
"432","2020-07-17T10:40:47Z","2020-07-17T10:40:47Z_EAC_Cole_Harbour_G0060644",44.66716263,-63.44277237,"Cole Harbour","G0060644",3,1,"Soft","A.O.","","A.D."
"433","2020-07-17T10:40:57Z","2020-07-17T10:40:57Z_EAC_Cole_Harbour_G0060645",44.66709569,-63.44262445,"Cole Harbour","G0060645",1,1,"Soft","A.O.","","A.D."
"434","2020-07-17T10:41:07Z","2020-07-17T10:41:07Z_EAC_Cole_Harbour_G0060646",44.6670316,-63.4424609,"Cole Harbour","G0060646",2,1,"Soft","A.O.","","A.D."
"435","2020-07-17T10:41:17Z","2020-07-17T10:41:17Z_EAC_Cole_Harbour_G0060647",44.66694575,-63.44230205,"Cole Harbour","G0060647",2,1,"Soft","A.O.","","A.D."
"436","2020-07-17T10:41:27Z","2020-07-17T10:41:27Z_EAC_Cole_Harbour_G0060648",44.66688634,-63.44216921,"Cole Harbour","G0060648",2,1,"Soft","A.O.","","A.D."
"437","2020-07-17T10:41:37Z","2020-07-17T10:41:37Z_EAC_Cole_Harbour_G0060649",44.66682798,-63.44204137,"Cole Harbour","G0060649",2,2,"Soft","A.O.","","A.D."
"438","2020-07-17T10:41:47Z","2020-07-17T10:41:47Z_EAC_Cole_Harbour_G0060650",44.66676637,-63.44189053,"Cole Harbour","G0060650",2,2,"Soft","A.O.","","A.D."
"439","2020-07-17T10:41:57Z","2020-07-17T10:41:57Z_EAC_Cole_Harbour_G0060651",44.66670187,-63.44173761,"Cole Harbour","G0060651",2,2,"Soft","A.O.","","A.D."
"440","2020-07-17T10:42:07Z","2020-07-17T10:42:07Z_EAC_Cole_Harbour_G0060652",44.66664311,-63.4415792,"Cole Harbour","G0060652",0,NA,NA,"A.O.","","A.D."
"441","2020-07-17T10:42:17Z","2020-07-17T10:42:17Z_EAC_Cole_Harbour_G0060653",44.66658354,-63.4414229,"Cole Harbour","G0060653",3,2,"Soft","A.O.","","A.D."
"442","2020-07-17T10:42:28Z","2020-07-17T10:42:28Z_EAC_Cole_Harbour_G0060654",44.66653108,-63.44124441,"Cole Harbour","G0060654",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:42:27 AM""","A.D."
"443","2020-07-17T10:42:37Z","2020-07-17T10:42:37Z_EAC_Cole_Harbour_G0060655",44.66648573,-63.44110779,"Cole Harbour","G0060655",1,2,"Soft","A.O.","","A.D."
"444","2020-07-17T10:42:47Z","2020-07-17T10:42:47Z_EAC_Cole_Harbour_G0060656",44.6664311,-63.44095335,"Cole Harbour","G0060656",3,2,"Soft","A.O.","","A.D."
"445","2020-07-17T10:42:57Z","2020-07-17T10:42:57Z_EAC_Cole_Harbour_G0060657",44.66636457,-63.44077762,"Cole Harbour","G0060657",2,1,"Soft","A.O.","","A.D."
"446","2020-07-17T10:43:07Z","2020-07-17T10:43:07Z_EAC_Cole_Harbour_G0060658",44.66630429,-63.44059807,"Cole Harbour","G0060658",0,NA,NA,"A.O.","","A.D."
"447","2020-07-17T10:43:17Z","2020-07-17T10:43:17Z_EAC_Cole_Harbour_G0060659",44.66623599,-63.4404339,"Cole Harbour","G0060659",1,1,"Soft","A.O.","","A.D."
"448","2020-07-17T10:43:27Z","2020-07-17T10:43:27Z_EAC_Cole_Harbour_G0060660",44.66614731,-63.44029663,"Cole Harbour","G0060660",2,2,"Soft","A.O.","","A.D."
"449","2020-07-17T10:43:38Z","2020-07-17T10:43:38Z_EAC_Cole_Harbour_G0060661",44.66607317,-63.44020567,"Cole Harbour","G0060661",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:43:37 AM""","A.D."
"450","2020-07-17T10:43:47Z","2020-07-17T10:43:47Z_EAC_Cole_Harbour_G0060662",44.66604063,-63.44014758,"Cole Harbour","G0060662",2,2,"Soft","A.O.","","A.D."
"451","2020-07-17T10:43:57Z","2020-07-17T10:43:57Z_EAC_Cole_Harbour_G0060663",44.66598365,-63.43999949,"Cole Harbour","G0060663",1,2,"Soft","A.O.","","A.D."
"452","2020-07-17T10:44:07Z","2020-07-17T10:44:07Z_EAC_Cole_Harbour_G0060664",44.66593035,-63.4397985,"Cole Harbour","G0060664",1,2,"Soft","A.O.","","A.D."
"453","2020-07-17T10:44:19Z","2020-07-17T10:44:19Z_EAC_Cole_Harbour_G0060665",44.66584232,-63.43959388,"Cole Harbour","G0060665",0,NA,NA,"A.O.","Actual Time of Photo ""2020-07-17  7:44:17 AM""","A.D."
"454","2020-07-17T10:44:27Z","2020-07-17T10:44:27Z_EAC_Cole_Harbour_G0060666",44.66578833,-63.43944574,"Cole Harbour","G0060666",0,NA,NA,"A.O.","","A.D."
"455","2020-07-17T10:44:37Z","2020-07-17T10:44:37Z_EAC_Cole_Harbour_G0060667",44.66572761,-63.4393034,"Cole Harbour","G0060667",3,1,"Soft","A.O.","","A.D."
"456","2020-07-17T10:44:47Z","2020-07-17T10:44:47Z_EAC_Cole_Harbour_G0060668",44.66570085,-63.43923549,"Cole Harbour","G0060668",2,1,"Soft","A.O.","","A.D."
"457","2020-07-17T10:44:57Z","2020-07-17T10:44:57Z_EAC_Cole_Harbour_G0060669",44.66566026,-63.43915569,"Cole Harbour","G0060669",2,2,"Soft","A.O.","","A.D."
"458","2020-07-17T10:45:07Z","2020-07-17T10:45:07Z_EAC_Cole_Harbour_G0060670",44.66559666,-63.43897757,"Cole Harbour","G0060670",3,1,"Soft","A.O.","","A.D."
"459","2020-07-17T10:45:17Z","2020-07-17T10:45:17Z_EAC_Cole_Harbour_G0060671",44.66556295,-63.43886949,"Cole Harbour","G0060671",2,1,"Soft","A.O.","","A.D."
"460","2020-07-17T10:45:27Z","2020-07-17T10:45:27Z_EAC_Cole_Harbour_G0060672",44.66553463,-63.43874309,"Cole Harbour","G0060672",3,1,"Soft","A.O.","","A.D."
"461","2020-07-17T10:45:37Z","2020-07-17T10:45:37Z_EAC_Cole_Harbour_G0060673",44.66545495,-63.4386263,"Cole Harbour","G0060673",2,2,"Soft","A.O.","","A.D."
"462","2020-07-17T10:45:47Z","2020-07-17T10:45:47Z_EAC_Cole_Harbour_G0060674",44.66539732,-63.43846,"Cole Harbour","G0060674",2,1,"Soft","A.O.","","A.D."
"463","2020-07-17T10:45:57Z","2020-07-17T10:45:57Z_EAC_Cole_Harbour_G0060675",44.66536433,-63.43828107,"Cole Harbour","G0060675",3,2,"Soft","A.O.","","A.D."
"464","2020-07-17T10:46:06Z","2020-07-17T10:46:06Z_EAC_Cole_Harbour_G0060676",44.6653314,-63.43813144,"Cole Harbour","G0060676",1,2,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:46:07 AM""","A.D."
"465","2020-07-17T10:46:17Z","2020-07-17T10:46:17Z_EAC_Cole_Harbour_G0060677",44.66531761,-63.43794862,"Cole Harbour","G0060677",3,2,"Soft","A.O.","","A.D."
"466","2020-07-17T10:46:27Z","2020-07-17T10:46:27Z_EAC_Cole_Harbour_G0060678",44.66529034,-63.43782277,"Cole Harbour","G0060678",NA,NA,NA,"A.O.","","A.D."
"467","2020-07-17T10:46:37Z","2020-07-17T10:46:37Z_EAC_Cole_Harbour_G0060679",44.66529,-63.43772653,"Cole Harbour","G0060679",3,1,"Soft","A.O.","","A.D."
"468","2020-07-17T10:46:47Z","2020-07-17T10:46:47Z_EAC_Cole_Harbour_G0060680",44.66524344,-63.43759771,"Cole Harbour","G0060680",2,2,"Soft","A.O.","","A.D."
"469","2020-07-17T10:46:57Z","2020-07-17T10:46:57Z_EAC_Cole_Harbour_G0060681",44.66519129,-63.4374343,"Cole Harbour","G0060681",1,2,"Soft","A.O.","","A.D."
"470","2020-07-17T10:47:06Z","2020-07-17T10:47:06Z_EAC_Cole_Harbour_G0060682",44.6651465,-63.43730234,"Cole Harbour","G0060682",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:47:07 AM""","A.D."
"471","2020-07-17T10:47:17Z","2020-07-17T10:47:17Z_EAC_Cole_Harbour_G0060683",44.66509705,-63.43716301,"Cole Harbour","G0060683",3,1,"Soft","A.O.","","A.D."
"472","2020-07-17T10:47:27Z","2020-07-17T10:47:27Z_EAC_Cole_Harbour_G0060684",44.66504882,-63.43704433,"Cole Harbour","G0060684",3,1,"Soft","A.O.","","A.D."
"473","2020-07-17T10:47:37Z","2020-07-17T10:47:37Z_EAC_Cole_Harbour_G0060685",44.66501396,-63.43693036,"Cole Harbour","G0060685",0,NA,NA,"A.O.","","A.D."
"474","2020-07-17T10:47:47Z","2020-07-17T10:47:47Z_EAC_Cole_Harbour_G0060686",44.66496789,-63.43678095,"Cole Harbour","G0060686",0,NA,NA,"A.O.","","A.D."
"475","2020-07-17T10:47:57Z","2020-07-17T10:47:57Z_EAC_Cole_Harbour_G0060687",44.66494114,-63.43663917,"Cole Harbour","G0060687",3,1,"Soft","A.O.","","A.D."
"476","2020-07-17T10:48:07Z","2020-07-17T10:48:07Z_EAC_Cole_Harbour_G0060688",44.66492439,-63.43656368,"Cole Harbour","G0060688",3,2,"Soft","A.O.","","A.D."
"477","2020-07-17T10:48:18Z","2020-07-17T10:48:18Z_EAC_Cole_Harbour_G0060689",44.66490146,-63.43647927,"Cole Harbour","G0060689",3,1,"Soft","A.O.","Actual Time of Photo ""2020-07-17  7:48:17 AM""","A.D."
"478","2020-07-17T10:48:27Z","2020-07-17T10:48:27Z_EAC_Cole_Harbour_G0060690",44.66487701,-63.43639291,"Cole Harbour","G0060690",3,1,"Soft","A.O.","","A.D."
"479","2020-07-17T10:48:37Z","2020-07-17T10:48:37Z_EAC_Cole_Harbour_G0060691",44.66485643,-63.43631035,"Cole Harbour","G0060691",3,1,"Soft","A.O.","","A.D."
"480","2020-07-17T10:48:47Z","2020-07-17T10:48:47Z_EAC_Cole_Harbour_G0060692",44.66483103,-63.43626871,"Cole Harbour","G0060692",3,1,"Soft","A.O.","","A.D."
"481","2020-07-17T10:48:57Z","2020-07-17T10:48:57Z_EAC_Cole_Harbour_G0060693",44.66483658,-63.43626825,"Cole Harbour","G0060693",3,1,"Soft","A.O.","","A.D."
"482","2020-07-17T10:49:07Z","2020-07-17T10:49:07Z_EAC_Cole_Harbour_G0060694",44.66485737,-63.43628117,"Cole Harbour","G0060694",3,1,"Soft","A.O.","","A.D."
"483","2020-07-17T10:49:17Z","2020-07-17T10:49:17Z_EAC_Cole_Harbour_G0060695",44.66484688,-63.43626808,"Cole Harbour","G0060695",3,1,"Soft","A.O.","","A.D."
"484","2020-07-17T10:49:27Z","2020-07-17T10:49:27Z_EAC_Cole_Harbour_G0060696",44.66484173,-63.43625595,"Cole Harbour","G0060696",3,1,"Soft","A.O.","","A.D."
"485","2020-07-17T10:49:37Z","2020-07-17T10:49:37Z_EAC_Cole_Harbour_G0060697",44.66489612,-63.43622499,"Cole Harbour","G0060697",3,1,"Soft","A.O.","","A.D."
"486","2020-07-17T10:49:47Z","2020-07-17T10:49:47Z_EAC_Cole_Harbour_G0060698",44.66497794,-63.43619543,"Cole Harbour","G0060698",3,1,"Soft","A.O.","","A.D."
"487","2020-07-17T10:49:57Z","2020-07-17T10:49:57Z_EAC_Cole_Harbour_G0060699",44.66506933,-63.43613181,"Cole Harbour","G0060699",3,1,"Soft","A.O.","","A.D."
"488","2020-07-17T10:50:07Z","2020-07-17T10:50:07Z_EAC_Cole_Harbour_G0060700",44.66513783,-63.43605583,"Cole Harbour","G0060700",3,1,"Soft","A.O.","","A.D."
"489","2020-07-17T10:50:17Z","2020-07-17T10:50:17Z_EAC_Cole_Harbour_G0060701",44.66520829,-63.43594456,"Cole Harbour","G0060701",3,2,"Soft","A.O.","","A.D."
"490","2020-07-17T10:50:27Z","2020-07-17T10:50:27Z_EAC_Cole_Harbour_G0060702",44.66525219,-63.43580855,"Cole Harbour","G0060702",3,1,"Soft","A.O.","","A.D."
"491","2020-07-17T10:50:37Z","2020-07-17T10:50:37Z_EAC_Cole_Harbour_G0060703",44.66528393,-63.43565877,"Cole Harbour","G0060703",3,1,"Soft","A.O.","","A.D."
"492","2020-07-17T10:50:47Z","2020-07-17T10:50:47Z_EAC_Cole_Harbour_G0060704",44.66529542,-63.43550972,"Cole Harbour","G0060704",3,1,"Soft","A.O.","","A.D."
"493","2020-07-17T10:50:57Z","2020-07-17T10:50:57Z_EAC_Cole_Harbour_G0060705",44.66526678,-63.43539155,"Cole Harbour","G0060705",3,1,"Soft","A.O.","","A.D."
"494","2020-07-17T10:51:07Z","2020-07-17T10:51:07Z_EAC_Cole_Harbour_G0060706",44.66525969,-63.43526832,"Cole Harbour","G0060706",3,1,"Soft","A.O.","","A.D."
"495","2020-07-17T10:51:17Z","2020-07-17T10:51:17Z_EAC_Cole_Harbour_G0060707",44.6652222,-63.43514175,"Cole Harbour","G0060707",3,2,"Soft","A.O.","","A.D."
"496","2020-07-17T10:51:27Z","2020-07-17T10:51:27Z_EAC_Cole_Harbour_G0060708",44.66517859,-63.43503371,"Cole Harbour","G0060708",3,1,"Soft","A.O.","","A.D."
"497","2020-07-17T10:51:37Z","2020-07-17T10:51:37Z_EAC_Cole_Harbour_G0060709",44.66512445,-63.43493778,"Cole Harbour","G0060709",3,1,"Soft","A.O.","","A.D."
"498","2020-07-17T10:51:47Z","2020-07-17T10:51:47Z_EAC_Cole_Harbour_G0060710",44.66506035,-63.43486265,"Cole Harbour","G0060710",3,1,"Soft","A.O.","","A.D."
"499","2020-07-17T10:51:57Z","2020-07-17T10:51:57Z_EAC_Cole_Harbour_G0060711",44.66501237,-63.43474821,"Cole Harbour","G0060711",3,1,"Soft","A.O.","","A.D."
"500","2020-07-17T10:52:07Z","2020-07-17T10:52:07Z_EAC_Cole_Harbour_G0060712",44.66493659,-63.4346728,"Cole Harbour","G0060712",3,1,"Soft","A.O.","","A.D."
"501","2020-07-17T10:52:17Z","2020-07-17T10:52:17Z_EAC_Cole_Harbour_G0060713",44.664853,-63.43461202,"Cole Harbour","G0060713",3,1,"Soft","A.O.","","A.D."
"502","2020-07-17T10:52:27Z","2020-07-17T10:52:27Z_EAC_Cole_Harbour_G0060714",44.66477158,-63.43454011,"Cole Harbour","G0060714",3,1,"Soft","A.O.","","A.D."
"503","2020-07-17T10:52:37Z","2020-07-17T10:52:37Z_EAC_Cole_Harbour_G0060715",44.66466847,-63.43448495,"Cole Harbour","G0060715",3,1,"Soft","A.O.","","A.D."
"504","2020-07-17T10:52:47Z","2020-07-17T10:52:47Z_EAC_Cole_Harbour_G0060716",44.66455374,-63.43442267,"Cole Harbour","G0060716",3,2,"Soft","A.O.","","A.D."
"505","2020-07-17T10:52:57Z","2020-07-17T10:52:57Z_EAC_Cole_Harbour_G0060717",44.66446471,-63.43439955,"Cole Harbour","G0060717",2,2,"Soft","A.O.","","A.D."
"506","2020-07-17T10:53:07Z","2020-07-17T10:53:07Z_EAC_Cole_Harbour_G0060718",44.66444767,-63.43443525,"Cole Harbour","G0060718",2,2,"Soft","A.O.","","A.D."
"507","2020-07-17T10:53:17Z","2020-07-17T10:53:17Z_EAC_Cole_Harbour_G0060719",44.66444343,-63.43446454,"Cole Harbour","G0060719",2,3,"Soft","A.O.","","A.D."
"508","2020-07-17T10:53:27Z","2020-07-17T10:53:27Z_EAC_Cole_Harbour_G0060720",44.66444577,-63.43447854,"Cole Harbour","G0060720",3,2,"Soft","A.O.","","A.D."
"509","2020-07-17T10:53:37Z","2020-07-17T10:53:37Z_EAC_Cole_Harbour_G0060721",44.66448822,-63.4344769,"Cole Harbour","G0060721",3,1,"Soft","A.O.","","A.D."
"510","2020-07-17T10:53:47Z","2020-07-17T10:53:47Z_EAC_Cole_Harbour_G0060722",44.66449348,-63.43443953,"Cole Harbour","G0060722",3,1,"Soft","A.O.","","A.D."
"511","2020-07-17T10:53:57Z","2020-07-17T10:53:57Z_EAC_Cole_Harbour_G0060723",44.66440499,-63.43444644,"Cole Harbour","G0060723",3,1,"Soft","A.O.","","A.D."
"512","2020-07-17T10:54:07Z","2020-07-17T10:54:07Z_EAC_Cole_Harbour_G0060724",44.66427166,-63.43441579,"Cole Harbour","G0060724",3,1,"Soft","A.O.","","A.D."
